refseq_id	old_name
BB_RS00005	BB_0001
BB_RS00010	BB_0002
BB_RS00015	BB_0003
BB_RS00020	BB_0004
BB_RS00025	BB_0005
BB_RS00030	BB_0006
BB_RS00035	BB_0007
BB_RS00040	BB_0008
BB_RS00045	BB_0009
BB_RS00050	BB_0010
BB_RS00055	BB_0011
BB_RS00060	BB_0012
BB_RS00065	BB_0013
BB_RS00070	BB_0014
BB_RS00075	BB_0015
BB_RS00080	BB_0016
BB_RS00085	BB_0017
BB_RS00090	BB_0018
BB_RS00095	BB_0019
BB_RS00100	BB_0020
BB_RS00105	BB_0021
BB_RS00110	BB_0022
BB_RS00115	BB_0023
BB_RS00120	BB_0024
BB_RS00125	BB_0025
BB_RS00130	BB_0026
BB_RS00135	BB_0027
BB_RS00140	BB_0028
BB_RS00145	BB_0029
BB_RS00150	BB_0030
BB_RS00155	BB_0031
BB_RS00160	BB_0032
BB_RS00165	BB_0033
BB_RS00170	BB_0034
BB_RS00175	BB_0035
BB_RS00180	BB_0036
BB_RS00185	BB_0037
BB_RS00190	BB_0038
BB_RS00195	BB_0039
BB_RS00200	BB_0040
BB_RS00205	BB_0042
BB_RS00210	BB_0043
BB_RS00215	BB_0044
BB_RS00220	BB_0045
BB_RS00225	BB_0046
BB_RS00230	BB_0047
BB_RS00235	BB_t25
BB_RS00245	BB_0050
BB_RS00250	BB_0051
BB_RS00255	BB_0052
BB_RS00260	BB_0053
BB_RS00265	BB_0054
BB_RS00270	BB_0055
BB_RS00275	BB_0056
BB_RS00280	BB_0057
BB_RS00285	BB_0058
BB_RS00290	BB_0059
BB_RS00295	BB_0060
BB_RS00300	BB_0061
BB_RS00305	BB_0062
BB_RS00310	BB_0063
BB_RS00315	BB_0064
BB_RS00320	BB_0065
BB_RS00325	BB_0066
BB_RS00330	BB_0067
BB_RS00335	BB_0068
BB_RS00340	BB_0069
BB_RS00345	BB_0070
BB_RS00350	BB_0071
BB_RS00355	BB_0072
BB_RS00360	BB_0073
BB_RS00365	BB_0074
BB_RS00370	BB_0075
BB_RS00375	BB_0076
BB_RS00380	BB_0077
BB_RS00385	BB_0078
BB_RS00390	BB_0080
BB_RS00395	BB_0081
BB_RS00400	BB_0082
BB_RS00405	BB_0083
BB_RS00410	BB_0084
BB_RS00415	BB_0085
BB_RS00420	BB_0086
BB_RS00425	BB_0087
BB_RS00430	BB_0088
BB_RS00435	BB_0089
BB_RS00440	BB_0090
BB_RS00445	BB_0091
BB_RS00450	BB_0092
BB_RS00455	BB_0093
BB_RS00460	BB_0094
BB_RS00465	BB_0095
BB_RS00470	BB_0096
BB_RS00475	BB_0097
BB_RS00480	BB_0098
BB_RS00485	BB_0099
BB_RS00490	BB_0100
BB_RS00495	BB_0101
BB_RS00500	BB_0102
BB_RS00505	BB_0103
BB_RS00510	BB_0104
BB_RS00515	BB_0105
BB_RS00520	BB_0106
BB_RS00525	BB_0107
BB_RS00530	BB_0108
BB_RS00535	BB_0109
BB_RS00540	BB_0110
BB_RS00545	BB_0111
BB_RS00550	BB_0112
BB_RS00555	BB_0113
BB_RS00560	BB_0114
BB_RS00565	BB_0115
BB_RS00570	BB_0116
BB_RS00575	BB_0117
BB_RS00580	BB_0118
BB_RS00585	BB_0119
BB_RS00590	BB_0120
BB_RS00595	BB_0121
BB_RS00600	BB_0122
BB_RS00605	BB_0123
BB_RS00610	BB_0124
BB_RS00615	BB_0125
BB_RS00620	BB_0126
BB_RS00625	BB_0127
BB_RS00630	BB_0128
BB_RS00635	BB_0129
BB_RS00640	BB_0130
BB_RS00645	BB_0131
BB_RS00650	BB_0132
BB_RS00655	BB_0133
BB_RS00660	BB_0134
BB_RS00665	BB_0135
BB_RS00670	BB_0136
BB_RS00675	BB_0137
BB_RS00685	BB_0139
BB_RS00690	BB_0140
BB_RS00695	BB_0141
BB_RS00700	BB_0142
BB_RS00705	BB_0143
BB_RS00710	BB_0144
BB_RS00715	BB_0145
BB_RS00720	BB_0146
BB_RS00725	BB_0147
BB_RS00730	BB_0149
BB_RS00735	BB_0151
BB_RS00740	BB_0152
BB_RS00745	BB_0153
BB_RS00750	BB_0154
BB_RS00755	BB_0155
BB_RS00760	BB_0156
BB_RS00765	BB_0157
BB_RS00770	BB_0158
BB_RS00775	BB_0159
BB_RS00780	BB_0160
BB_RS00785	BB_0161
BB_RS07735	BB_0162
BB_RS00790	BB_0163
BB_RS00795	BB_0164
BB_RS00800	BB_0165
BB_RS00805	BB_0166
BB_RS00810	BB_0167
BB_RS00815	BB_0168
BB_RS00820	BB_0169
BB_RS00825	BB_0170
BB_RS00830	BB_0171
BB_RS00835	BB_0172
BB_RS00840	BB_0173
BB_RS00845	BB_0174
BB_RS00850	BB_0175
BB_RS00855	BB_0176
BB_RS00860	BB_0177
BB_RS00865	BB_0178
BB_RS00870	BB_0179
BB_RS00875	BB_0180
BB_RS00880	BB_0181
BB_RS00885	BB_0182
BB_RS00890	BB_0183
BB_RS00895	BB_0184
BB_RS00900	BB_0185
BB_RS00905	BB_0186
BB_RS00910	BB_0187
BB_RS00915	BB_0188
BB_RS00920	BB_0189
BB_RS00925	BB_0190
BB_RS00930	BB_0192
BB_RS00935	BB_0193
BB_RS00940	BB_0194
BB_RS00945	BB_0195
BB_RS00950	BB_0196
BB_RS00955	BB_0197
BB_RS00960	BB_0198
BB_RS00965	BB_0199
BB_RS00970	BB_0200
BB_RS00975	BB_0201
BB_RS00980	BB_t01
BB_RS00985	BB_0202
BB_RS00990	BB_0203
BB_RS00995	BB_0204
BB_RS01000	BB_t30
BB_RS01005	BB_t02
BB_RS01010	BB_0205
BB_RS01015	BB_0206
BB_RS01020	BB_0207
BB_RS01025	BB_0208
BB_RS01030	BB_0209
BB_RS01035	BB_0210
BB_RS01040	BB_0211
BB_RS01045	BB_0212
BB_RS01050	BB_t31
BB_RS01055	BB_0213
BB_RS01060	BB_0214
BB_RS01065	BB_0215
BB_RS01070	BB_0216
BB_RS01075	BB_0217
BB_RS01080	BB_0218
BB_RS01085	BB_0219
BB_RS01090	BB_0220
BB_RS01095	BB_0221
BB_RS01100	BB_0222
BB_RS01105	BB_0223
BB_RS01110	BB_0224
BB_RS01115	BB_0225
BB_RS01120	BB_0226
BB_RS01125	BB_0227
BB_RS01130	BB_0228
BB_RS01135	BB_0229
BB_RS01140	BB_0230
BB_RS01145	BB_0231
BB_RS01150	BB_0232
BB_RS01155	BB_0233
BB_RS01160	BB_0234
BB_RS01165	BB_0235
BB_RS01170	BB_0236
BB_RS01175	BB_0237
BB_RS01180	BB_0238
BB_RS01185	BB_0239
BB_RS01190	BB_0240
BB_RS01195	BB_0241
BB_RS01200	BB_0243
BB_RS01205	BB_0244
BB_RS01210	BB_0245
BB_RS01215	BB_0246
BB_RS01220	BB_0247
BB_RS01225	BB_0248
BB_RS01230	BB_0249
BB_RS01235	BB_0250
BB_RS01245	BB_0251
BB_RS01250	BB_0252
BB_RS01255	BB_0253
BB_RS01260	BB_0254
BB_RS01265	BB_0255
BB_RS01270	BB_0256
BB_RS01275	BB_0257
BB_RS01280	BB_0258
BB_RS01285	BB_0259
BB_RS01290	BB_0260
BB_RS01295	BB_0261
BB_RS01300	BB_0262
BB_RS01305	BB_0263
BB_RS01310	BB_0264
BB_RS01315	BB_0265
BB_RS01320	BB_0266
BB_RS01325	BB_0267
BB_RS01330	BB_0268
BB_RS01335	BB_0269
BB_RS01340	BB_0270
BB_RS01345	BB_0271
BB_RS01350	BB_0272
BB_RS01355	BB_0273
BB_RS01360	BB_0274
BB_RS01365	BB_0275
BB_RS01370	BB_0276
BB_RS01375	BB_0277
BB_RS01380	BB_0278
BB_RS01385	BB_0279
BB_RS01390	BB_0280
BB_RS01395	BB_0281
BB_RS01400	BB_0282
BB_RS01405	BB_0283
BB_RS01410	BB_0284
BB_RS01415	BB_0285
BB_RS01420	BB_0286
BB_RS01425	BB_0287
BB_RS01430	BB_0288
BB_RS01435	BB_0289
BB_RS01440	BB_0290
BB_RS01445	BB_0291
BB_RS01450	BB_0292
BB_RS01455	BB_0293
BB_RS01460	BB_0294
BB_RS01465	BB_0295
BB_RS01470	BB_0296
BB_RS01475	BB_0297
BB_RS01480	BB_0298
BB_RS01485	BB_0299
BB_RS01490	BB_0300
BB_RS01495	BB_0301
BB_RS01500	BB_0302
BB_RS01505	BB_0303
BB_RS01510	BB_0304
BB_RS01515	BB_0305
BB_RS01520	BB_0306
BB_RS01525	BB_0307
BB_RS01530	BB_0308
BB_RS01535	BB_0309
BB_RS01540	BB_0311
BB_RS01545	BB_0312
BB_RS01550	BB_0313
BB_RS01555	BB_0314
BB_RS01560	BB_0315
BB_RS01565	BB_0316
BB_RS01570	BB_0317
BB_RS01575	BB_0318
BB_RS01580	BB_0319
BB_RS01590	BB_0322
BB_RS01595	BB_0323
BB_RS01600	BB_0324
BB_RS01605	BB_0325
BB_RS01610	BB_0326
BB_RS01615	BB_0327
BB_RS01620	BB_0328
BB_RS01625	BB_0329
BB_RS01630	BB_0330
BB_RS01635	BB_0332
BB_RS01640	BB_0333
BB_RS01645	BB_0334
BB_RS01650	BB_0335
BB_RS01655	BB_0336
BB_RS01660	BB_0337
BB_RS01665	BB_0338
BB_RS01670	BB_0339
BB_RS01675	BB_0340
BB_RS01680	BB_0341
BB_RS01685	BB_0342
BB_RS01690	BB_0343
BB_RS01695	BB_0344
BB_RS01700	BB_0345
BB_RS01705	BB_0346
BB_RS01710	BB_0347
BB_RS01715	BB_0348
BB_RS01720	BB_0349
BB_RS01725	BB_0350
BB_RS01730	BB_0351
BB_RS01735	BB_0352
BB_RS01740	BB_0353
BB_RS01745	BB_0354
BB_RS01750	BB_0355
BB_RS01755	BB_0357
BB_RS01760	BB_0358
BB_RS01765	BB_0359
BB_RS01775	BB_0361
BB_RS01780	BB_0362
BB_RS01785	BB_0363
BB_RS01790	BB_0364
BB_RS01795	BB_0365
BB_RS01800	BB_0366
BB_RS01805	BB_0367
BB_RS01810	BB_0368
BB_RS01815	BB_0369
BB_RS01820	BB_0370
BB_RS01825	BB_0371
BB_RS01830	BB_0372
BB_RS01835	BB_0373
BB_RS01840	BB_0374
BB_RS01845	BB_0375
BB_RS01850	BB_0376
BB_RS01855	BB_0377
BB_RS01860	BB_0378
BB_RS01865	BB_0379
BB_RS01870	BB_0380
BB_RS01875	BB_0381
BB_RS01880	BB_0382
BB_RS01885	BB_0383
BB_RS01890	BB_0384
BB_RS01895	BB_0385
BB_RS01900	BB_0386
BB_RS01905	BB_0387
BB_RS01910	BB_0388
BB_RS01915	BB_0389
BB_RS01920	BB_0390
BB_RS01925	BB_0391
BB_RS01930	BB_0392
BB_RS01935	BB_0393
BB_RS01940	BB_0394
BB_RS01945	BB_0395
BB_RS01950	BB_t03
BB_RS01955	BB_0396
BB_RS01960	BB_t33
BB_RS01965	BB_0397
BB_RS01970	BB_0398
BB_RS01975	BB_0399
BB_RS01980	BB_0400
BB_RS01985	BB_0401
BB_RS01990	BB_0402
BB_RS01995	BB_0403
BB_RS02000	BB_0404
BB_RS02005	BB_0405
BB_RS02010	BB_0406
BB_RS02015	BB_0407
BB_RS02020	BB_0408
BB_RS02025	BB_0409
BB_RS02030	BB_0411
BB_RS02035	BB_0412
BB_RS02040	BB_0413
BB_RS02045	BB_0414
BB_RS02050	BB_0415
BB_RS02055	BB_0416
BB_RS02060	BB_0417
BB_RS02065	BB_0418
BB_RS02070	BB_0419
BB_RS02075	BB_0420
BB_RS02080	BB_r01
BB_RS02085	BB_r02
BB_RS02095	BB_r03
BB_RS02100	BB_r04
BB_RS02110	BB_0421
BB_RS02115	BB_0422
BB_RS02120	BB_t04
BB_RS02125	BB_t05
BB_RS02130	BB_r05
BB_RS02135	BB_0426
BB_RS02140	BB_0427
BB_RS02145	BB_0428
BB_RS02150	BB_0429
BB_RS02155	BB_0430
BB_RS02160	BB_0431
BB_RS02165	BB_0432
BB_RS02170	BB_0434
BB_RS02175	BB_0435
BB_RS02180	BB_0436
BB_RS02185	BB_0437
BB_RS02190	BB_0438
BB_RS02195	BB_0439
BB_RS02200	BB_0440
BB_RS02205	BB_0441
BB_RS02210	BB_0442
BB_RS02215	BB_0443
BB_RS02220	BB_0444
BB_RS02225	BB_0445
BB_RS02235	BB_0446
BB_RS02240	BB_0447
BB_RS02245	BB_0448
BB_RS02250	BB_0449
BB_RS02255	BB_0450
BB_RS02260	BB_0451
BB_RS02265	BB_0452
BB_RS02270	BB_0453
BB_RS02275	BB_0454
BB_RS02280	BB_0455
BB_RS02285	BB_0456
BB_RS02290	BB_0457
BB_RS02295	BB_0458
BB_RS02300	BB_0459
BB_RS02305	BB_t19
BB_RS02310	BB_t20
BB_RS02315	BB_0460
BB_RS02320	BB_t21
BB_RS02325	BB_t06
BB_RS02335	BB_0461
BB_RS02340	BB_0462
BB_RS02345	BB_0463
BB_RS02350	BB_0464
BB_RS02355	BB_0465
BB_RS02360	BB_0466
BB_RS02365	BB_0467
BB_RS02370	BB_0468
BB_RS02375	BB_0469
BB_RS02385	BB_0471
BB_RS02390	BB_0472
BB_RS02395	BB_0473
BB_RS02400	BB_0475
BB_RS02405	BB_0476
BB_RS02410	BB_0477
BB_RS02415	BB_0478
BB_RS02420	BB_0479
BB_RS02425	BB_0480
BB_RS02430	BB_0481
BB_RS02435	BB_0482
BB_RS02440	BB_0483
BB_RS02445	BB_0484
BB_RS02450	BB_0485
BB_RS02455	BB_0486
BB_RS02460	BB_0487
BB_RS02465	BB_0488
BB_RS02470	BB_0489
BB_RS02475	BB_0490
BB_RS02480	BB_0491
BB_RS02485	BB_0492
BB_RS02490	BB_0493
BB_RS02495	BB_0494
BB_RS02500	BB_0495
BB_RS02505	BB_0496
BB_RS02510	BB_0497
BB_RS02515	BB_0498
BB_RS02520	BB_0499
BB_RS02525	BB_0500
BB_RS02530	BB_0501
BB_RS02535	BB_0502
BB_RS02540	BB_0503
BB_RS02545	BB_0504
BB_RS02550	BB_0505
BB_RS02555	BB_0506
BB_RS02560	BB_0507
BB_RS02565	BB_0508
BB_RS02570	BB_0509
BB_RS02575	BB_0511
BB_RS02580	BB_0512
BB_RS02585	BB_0513
BB_RS02590	BB_0514
BB_RS02595	BB_0515
BB_RS02600	BB_0516
BB_RS02605	BB_0517
BB_RS02610	BB_0518
BB_RS02615	BB_0519
BB_RS02620	BB_0522
BB_RS02625	BB_0524
BB_RS02630	BB_0525
BB_RS02635	BB_0526
BB_RS02640	BB_0527
BB_RS02645	BB_0528
BB_RS02650	BB_0530
BB_RS02655	BB_0531
BB_RS02660	BB_0532
BB_RS02665	BB_0533
BB_RS02670	BB_0534
BB_RS02675	BB_0535
BB_RS02680	BB_0536
BB_RS02685	BB_t23
BB_RS02690	BB_t07
BB_RS02695	BB_0537
BB_RS02700	BB_0538
BB_RS02705	BB_0539
BB_RS02710	BB_0540
BB_RS02720	BB_0542
BB_RS02725	BB_0543
BB_RS02730	BB_0544
BB_RS02735	BB_0545
BB_RS02740	BB_0546
BB_RS02745	BB_0547
BB_RS02750	BB_0548
BB_RS02755	BB_0549
BB_RS02760	BB_0550
BB_RS02765	BB_0551
BB_RS02770	BB_0552
BB_RS02775	BB_0553
BB_RS02780	BB_0554
BB_RS02785	BB_0555
BB_RS02790	BB_0556
BB_RS02795	BB_0557
BB_RS02800	BB_0558
BB_RS02805	BB_0559
BB_RS02810	BB_0560
BB_RS02815	BB_0561
BB_RS02820	BB_0562
BB_RS02825	BB_0563
BB_RS02830	BB_0564
BB_RS02835	BB_0565
BB_RS02840	BB_0566
BB_RS02845	BB_0567
BB_RS02850	BB_0568
BB_RS02855	BB_0569
BB_RS02860	BB_0570
BB_RS02865	BB_t24
BB_RS02870	BB_0571
BB_RS02875	BB_0572
BB_RS02880	BB_0573
BB_RS02885	BB_0574
BB_RS02890	BB_0575
BB_RS02895	BB_0576
BB_RS02900	BB_0577
BB_RS02905	BB_0578
BB_RS02910	BB_0579
BB_RS02915	BB_0580
BB_RS02920	BB_0581
BB_RS02925	BB_0582
BB_RS02930	BB_0583
BB_RS02935	BB_0584
BB_RS02940	BB_0585
BB_RS02945	BB_0586
BB_RS02950	BB_0587
BB_RS02955	BB_0588
BB_RS02960	BB_0589
BB_RS02965	BB_0590
BB_RS02970	BB_0591
BB_RS02975	BB_0592
BB_RS02980	BB_0593
BB_RS02985	BB_0594
BB_RS02990	BB_0595
BB_RS02995	BB_0596
BB_RS03000	BB_0597
BB_RS03005	BB_0598
BB_RS03010	BB_0599
BB_RS03015	BB_0600
BB_RS03020	BB_0601
BB_RS03025	BB_0602
BB_RS03030	BB_0603
BB_RS03035	BB_0604
BB_RS03040	BB_0605
BB_RS03045	BB_0606
BB_RS03050	BB_0607
BB_RS03055	BB_0608
BB_RS03060	BB_t08
BB_RS03065	BB_t26
BB_RS03070	BB_t27
BB_RS03075	BB_t09
BB_RS03080	BB_0610
BB_RS03085	BB_0611
BB_RS03090	BB_0612
BB_RS03095	BB_0613
BB_RS07740	BB_0614
BB_RS03100	BB_0615
BB_RS03105	BB_t28
BB_RS03110	BB_0616
BB_RS03115	BB_0617
BB_RS03120	BB_0618
BB_RS03125	BB_0619
BB_RS03130	BB_0620
BB_RS03135	BB_t10
BB_RS03140	BB_0621
BB_RS03145	BB_0622
BB_RS03150	BB_0623
BB_RS03155	BB_0624
BB_RS03160	BB_0625
BB_RS03165	BB_t11
BB_RS03170	BB_0626
BB_RS03175	BB_0627
BB_RS03180	BB_0628
BB_RS03185	BB_0629
BB_RS03190	BB_0630
BB_RS03195	BB_0631
BB_RS03200	BB_t12
BB_RS03205	BB_0632
BB_RS03210	BB_0633
BB_RS03215	BB_0634
BB_RS03220	BB_0635
BB_RS03225	BB_0636
BB_RS03230	BB_0637
BB_RS03235	BB_0638
BB_RS03240	BB_0639
BB_RS03245	BB_0640
BB_RS03250	BB_0641
BB_RS03255	BB_0642
BB_RS03260	BB_0643
BB_RS03265	BB_0644
BB_RS03270	BB_0645
BB_RS03275	BB_0646
BB_RS03280	BB_0647
BB_RS03285	BB_0648
BB_RS03290	BB_0649
BB_RS03295	BB_0650
BB_RS03300	BB_0651
BB_RS03305	BB_0652
BB_RS03310	BB_0653
BB_RS03315	BB_0654
BB_RS03320	BB_0655
BB_RS03325	BB_0656
BB_RS03330	BB_0657
BB_RS03335	BB_0658
BB_RS03340	BB_0659
BB_RS03345	BB_0660
BB_RS03350	BB_0661
BB_RS03355	BB_0662
BB_RS03360	BB_0663
BB_RS03365	BB_0664
BB_RS03370	BB_0665
BB_RS03375	BB_0666
BB_RS03380	BB_0667
BB_RS03385	BB_0668
BB_RS03390	BB_0669
BB_RS03395	BB_0670
BB_RS03400	BB_0671
BB_RS03405	BB_0672
BB_RS03410	BB_0673
BB_RS03415	BB_0674
BB_RS03420	BB_0675
BB_RS03425	BB_0676
BB_RS03430	BB_0677
BB_RS03435	BB_0678
BB_RS03440	BB_0679
BB_RS03445	BB_0680
BB_RS03450	BB_0681
BB_RS03455	BB_0682
BB_RS03460	BB_0683
BB_RS03465	BB_0684
BB_RS03470	BB_0685
BB_RS03475	BB_0686
BB_RS03480	BB_0687
BB_RS03485	BB_0688
BB_RS03490	BB_t13
BB_RS03495	BB_0689
BB_RS03500	BB_0690
BB_RS03505	BB_0691
BB_RS03510	BB_0693
BB_RS03515	BB_0694
BB_RS03520	BB_0695
BB_RS03525	BB_0696
BB_RS03530	BB_0697
BB_RS03535	BB_0698
BB_RS03540	BB_0699
BB_RS03545	BB_0701
BB_RS03550	BB_0702
BB_RS03555	BB_0703
BB_RS03560	BB_0704
BB_RS03565	BB_0705
BB_RS03570	BB_0706
BB_RS03575	BB_0707
BB_RS03580	BB_0708
BB_RS03585	BB_t14
BB_RS03590	BB_t29
BB_RS03595	BB_0709
BB_RS03600	BB_0710
BB_RS03605	BB_0712
BB_RS03610	BB_0713
BB_RS03620	BB_0714
BB_RS03625	BB_0715
BB_RS03630	BB_0716
BB_RS03635	BB_0717
BB_RS03640	BB_0718
BB_RS03645	BB_0719
BB_RS03650	BB_0720
BB_RS03655	BB_0721
BB_RS03660	BB_0722
BB_RS03665	BB_0723
BB_RS03670	BB_0724
BB_RS03675	BB_0725
BB_RS03680	BB_0726
BB_RS03685	BB_0727
BB_RS03690	BB_0728
