refseq_id	old_name
BB_RS03695	BB_0729
BB_RS03700	BB_0730
BB_RS03705	BB_0731
BB_RS03710	BB_0732
BB_RS03715	BB_0733
BB_RS03720	BB_0734
BB_RS03725	BB_0735
BB_RS03730	BB_0737
BB_RS03735	BB_0738
BB_RS03740	BB_0739
BB_RS03745	BB_0740
BB_RS03750	BB_0741
BB_RS03755	BB_0742
BB_RS03760	BB_0743
BB_RS03765	BB_0744
BB_RS03770	BB_t15
BB_RS03775	BB_t16
BB_RS03780	BB_0745
BB_RS03785	BB_0746
BB_RS03790	BB_0747
BB_RS03795	BB_0748
BB_RS03800	BB_0749
BB_RS03805	BB_0751
BB_RS03810	BB_0752
BB_RS03815	BB_0753
BB_RS03820	BB_0754
BB_RS03825	BB_0755
BB_RS03830	BB_0756
BB_RS03835	BB_0757
BB_RS03840	BB_0758
BB_RS03845	BB_t17
BB_RS03850	BB_0759
BB_RS03855	BB_0760
BB_RS03860	BB_0761
BB_RS03865	BB_0763
BB_RS03870	BB_0764
BB_RS03875	BB_0765
BB_RS03880	BB_0766
BB_RS03885	BB_0767
BB_RS03890	BB_0768
BB_RS03895	BB_0769
BB_RS03900	BB_0770
BB_RS03905	BB_0771
BB_RS03910	BB_0771a
BB_RS03915	BB_0772
BB_RS03920	BB_0773
BB_RS03925	BB_0774
BB_RS03930	BB_0775
BB_RS03935	BB_0776
BB_RS03940	BB_0777
BB_RS03945	BB_0778
BB_RS03950	BB_0779
BB_RS03955	BB_0780
BB_RS03960	BB_0781
BB_RS03965	BB_0782
BB_RS03970	BB_0783
BB_RS03975	BB_0784
BB_RS03980	BB_0785
BB_RS03985	BB_t18
BB_RS03990	BB_0786
BB_RS03995	BB_0787
BB_RS04000	BB_0788
BB_RS04005	BB_0789
BB_RS04010	BB_0790
BB_RS04015	BB_0791
BB_RS04020	BB_0792
BB_RS04025	BB_0793
BB_RS04030	BB_0794
BB_RS04035	BB_0795
BB_RS04040	BB_0796
BB_RS04045	BB_0797
BB_RS04050	BB_0798
BB_RS04055	BB_0799
BB_RS04060	BB_0800
BB_RS04065	BB_0801
BB_RS04070	BB_0802
BB_RS04075	BB_0803
BB_RS04080	BB_0804
BB_RS04085	BB_0805
BB_RS04090	BB_0806
BB_RS04095	BB_0807
BB_RS04100	BB_0808
BB_RS04105	BB_0809
BB_RS04110	BB_0810
BB_RS04115	BB_0811
BB_RS04120	BB_0812
BB_RS04130	BB_0814
BB_RS04135	BB_0815
BB_RS04140	BB_0816
BB_RS04145	BB_0817
BB_RS04150	BB_0818
BB_RS04155	BB_0819
BB_RS04160	BB_0820
BB_RS04165	BB_0821
BB_RS04170	BB_0823
BB_RS04175	BB_0824
BB_RS04180	BB_0825
BB_RS04185	BB_0826
BB_RS04190	BB_0827
BB_RS04195	BB_0828
BB_RS04200	BB_0829
BB_RS04205	BB_0830
BB_RS04210	BB_0831
BB_RS04215	BB_0832
BB_RS04220	BB_0833
BB_RS04225	BB_0834
BB_RS04230	BB_0835
BB_RS04235	BB_0836
BB_RS04240	BB_0837
BB_RS04245	BB_0838
BB_RS04250	BB_0838a
BB_RS04255	BB_0839
BB_RS04260	BB_0840
BB_RS04265	BB_0841
BB_RS04270	BB_0842
BB_RS04275	BB_0843
BB_RS04280	BB_0844
BB_RS04285	BB_0848a
BB_RS07775	BB_0849b
BB_RS04300	BB_0852
BB_RS07380	BB_T01
BB_RS07385	BB_T02
BB_RS07390	BB_T03
BB_RS07395	BB_T0008%2CBB_T04
BB_RS07400	BB_T06
BB_RS07405	BB_T07
BB_RS05435	BB_C01%2CBBC01
BB_RS05440	BB_C02%2CBBC02
BB_RS05445	BB_C03%2CBBC03
BB_RS05450	BB_C05%2CBBC05
BB_RS05455	BB_C06%2CBBC06
BB_RS05460	BB_C07%2CBBC07
BB_RS05465	BB_C10%2CBBC10
BB_RS05470	BB_C11%2CBBC11
BB_RS05475	BB_C12%2CBBC12
BB_RS05610	BB_D01
BB_RS05620	BB_D04
BB_RS05630	BB_D05a
BB_RS05635	BB_D0027
BB_RS05640	BB_D09
BB_RS05645	BB_D10
BB_RS05650	BB_D11
BB_RS05655	BB_D13
BB_RS05660	BB_D14
BB_RS05665	BB_D15
BB_RS05670	BB_D18
BB_RS05680	BB_D21
BB_RS05685	BB_D22
BB_RS07325	BB_U01
BB_RS07330	BB_U02
BB_RS07335	BB_U04
BB_RS07340	BB_U05
BB_RS07345	BB_U06
BB_RS07350	BB_U07
BB_RS07355	BB_U08
BB_RS07360	BB_U09
BB_RS07365	BB_U10
BB_RS07370	BB_U11
BB_RS07375	BB_U12
BB_RS04420	BB_E02
BB_RS04430	BB_E09
BB_RS04435	BB_E16
BB_RS04440	BB_E17
BB_RS04445	BB_E18
BB_RS04450	BB_E19
BB_RS04455	BB_E20
BB_RS04460	BB_E21
BB_RS04465	BB_E22
BB_RS04485	BB_E31
BB_RS05480	BB_B01
BB_RS05485	BB_B02
BB_RS05490	BB_B03
BB_RS05495	BB_B04
BB_RS05500	BB_B05
BB_RS05505	BB_B06
BB_RS05510	BB_B07
BB_RS05515	BB_B08
BB_RS05520	BB_B09
BB_RS05525	BB_B10
BB_RS05530	BB_B11
BB_RS05535	BB_B12
BB_RS05540	BB_B13
BB_RS05545	BB_B14
BB_RS05550	BB_B16
BB_RS05555	BB_B17
BB_RS05560	BB_B18
BB_RS05565	BB_B19
BB_RS05570	BB_B22
BB_RS05575	BB_B23
BB_RS05580	BB_B24
BB_RS05585	BB_B25
BB_RS05590	BB_B26
BB_RS05595	BB_B27
BB_RS05600	BB_B28
BB_RS05605	BB_B29
BB_RS07870	BB_F001
BB_RS05695	BB_F01
BB_RS05700	BB_F03
BB_RS05710	BB_F05
BB_RS05715	BB_F06
BB_RS05720	BB_F08
BB_RS05725	BB_F09
BB_RS05730	BB_F10
BB_RS05740	BB_F12
BB_RS05745	BB_F13
BB_RS05750	BB_F14
BB_RS05755	BB_F17
BB_RS05765	BB_F20
BB_RS05775	BB_F23
BB_RS05780	BB_F24
BB_RS05785	BB_F25
BB_RS05790	BB_F26
BB_RS07890	BB_F30
BB_RS05835	BB_F32
BB_RS05840	BB_F0041
BB_RS04500	BB_G01
BB_RS04505	BB_G02
BB_RS04510	BB_G03
BB_RS04515	BB_G05
BB_RS04520	BB_G06
BB_RS04525	BB_G07
BB_RS04530	BB_G08
BB_RS04535	BB_G09
BB_RS04540	BB_G10
BB_RS04550	BB_G12
BB_RS04555	BB_G13
BB_RS04565	BB_G15
BB_RS04570	BB_G16
BB_RS04575	BB_G17
BB_RS04580	BB_G18
BB_RS04585	BB_G19
BB_RS04590	BB_G20
BB_RS04595	BB_G21
BB_RS04600	BB_G0036
BB_RS04605	BB_G22
BB_RS04610	BB_G23
BB_RS04615	BB_G24
BB_RS04620	BB_G25
BB_RS04625	BB_G26
BB_RS04630	BB_G27
BB_RS04635	BB_G28
BB_RS04640	BB_G29
BB_RS04645	BB_G30
BB_RS04650	BB_G31
BB_RS04655	BB_G32
BB_RS04660	BB_G33
BB_RS04665	BB_G34
BB_RS04305	BB_H02
BB_RS04315	BB_H04
BB_RS04320	BB_H06
BB_RS04335	BB_H09
BB_RS04345	BB_H13
BB_RS04350	BB_H18
BB_RS04360	BB_H26
BB_RS04365	BB_H27
BB_RS04370	BB_H28
BB_RS04375	BB_H29
BB_RS07790	BB_H30
BB_RS04380	BB_H32
BB_RS04385	BB_H33
BB_RS04390	BB_H34
BB_RS04395	BB_H36a
BB_RS04405	BB_H37
BB_RS04410	BB_H40
BB_RS04415	BB_H41
BB_RS04995	BB_I01
BB_RS05000	BB_I0044%2CBB_I02
BB_RS05005	BB_I02b
BB_RS05010	BB_I06
BB_RS05025	BB_I12
BB_RS07835	BB_I15
BB_RS05035	BB_I16
BB_RS05040	BB_I19
BB_RS05045	BB_I20
BB_RS05050	BB_I21
BB_RS05055	BB_I22
BB_RS05060	BB_I26
BB_RS05065	BB_I28
BB_RS05070	BB_I29
BB_RS05075	BB_I31
BB_RS05080	BB_I34
BB_RS05085	BB_I36
BB_RS05090	BB_I38
BB_RS05095	BB_I39
BB_RS05100	BB_I40
BB_RS07845	BB_I41
BB_RS05110	BB_I42
BB_RS05115	BB_I43
BB_RS05845	BB_P01
BB_RS05850	BB_P02
BB_RS05855	BB_P03
BB_RS05860	BB_P04
BB_RS05865	BB_P05
BB_RS05870	BB_P06
BB_RS05875	BB_P07
BB_RS05880	BB_P08
BB_RS05885	BB_P09
BB_RS05890	BB_P10
BB_RS05895	BB_P11
BB_RS05900	BB_P12
BB_RS05905	BB_P13
BB_RS05910	BB_P14
BB_RS05915	BB_P15
BB_RS05920	BB_P16
BB_RS05925	BB_P17
BB_RS05930	BB_P18
BB_RS05935	BB_P19
BB_RS05940	BB_P20
BB_RS05945	BB_P21
BB_RS05950	BB_P22
BB_RS05955	BB_P23
BB_RS05960	BB_P24
BB_RS05965	BB_P25
BB_RS05970	BB_P26
BB_RS05975	BB_P27
BB_RS05980	BB_P28
BB_RS05985	BB_P29
BB_RS05990	BB_P30
BB_RS05995	BB_P31
BB_RS06000	BB_P32
BB_RS06005	BB_P33
BB_RS06010	BB_P34
BB_RS06015	BB_P35
BB_RS06020	BB_P36
BB_RS06025	BB_P37
BB_RS06030	BB_P38
BB_RS06035	BB_P39
BB_RS06040	BB_P40
BB_RS06045	BB_P41
BB_RS06050	BB_P42
BB_RS06055	BB_S01
BB_RS06060	BB_S02
BB_RS06065	BB_S03
BB_RS06070	BB_S04
BB_RS06075	BB_S05
BB_RS06080	BB_S06
BB_RS06085	BB_S07
BB_RS06090	BB_S08
BB_RS06095	BB_S09
BB_RS06100	BB_S10
BB_RS06105	BB_S11
BB_RS06110	BB_S12
BB_RS06115	BB_S13
BB_RS06120	BB_S14
BB_RS06125	BB_S15
BB_RS06130	BB_S16
BB_RS06135	BB_S17
BB_RS06140	BB_S18
BB_RS06145	BB_S19
BB_RS06150	BB_S20
BB_RS06155	BB_S21
BB_RS06160	BB_S22
BB_RS06165	BB_S23
BB_RS06170	BB_S24
BB_RS06175	BB_S25
BB_RS06180	BB_S26
BB_RS06185	BB_S27
BB_RS06190	BB_S29
BB_RS06195	BB_S30
BB_RS06200	BB_S31
BB_RS06205	BB_S33
BB_RS06210	BB_S34
BB_RS06215	BB_S35
BB_RS06220	BB_S36
BB_RS06225	BB_S37
BB_RS06230	BB_S38
BB_RS06235	BB_S39
BB_RS06240	BB_S40
BB_RS06245	BB_S41
BB_RS06250	BB_S42
BB_RS06260	BB_S44
BB_RS06265	BB_S45
BB_RS06270	BB_R01
BB_RS06275	BB_R02
BB_RS06280	BB_R03
BB_RS06285	BB_R04
BB_RS06290	BB_R05
BB_RS06295	BB_R06
BB_RS06300	BB_R07
BB_RS06305	BB_R08
BB_RS06310	BB_R09
BB_RS06315	BB_R10
BB_RS06320	BB_R11
BB_RS06325	BB_R12
BB_RS06330	BB_R13
BB_RS06335	BB_R14
BB_RS06340	BB_R15
BB_RS06345	BB_R16
BB_RS06350	BB_R17
BB_RS06355	BB_R18
BB_RS06360	BB_R19
BB_RS06365	BB_R20
BB_RS06370	BB_R21
BB_RS06375	BB_R22
BB_RS06380	BB_R23
BB_RS06385	BB_R24
BB_RS06390	BB_R25
BB_RS06395	BB_R26
BB_RS06400	BB_R27
BB_RS06405	BB_R28
BB_RS06410	BB_R29
BB_RS06415	BB_R31
BB_RS06420	BB_R32
BB_RS06425	BB_R33
BB_RS06430	BB_R34
BB_RS06435	BB_R35
BB_RS06440	BB_R36
BB_RS06445	BB_R37
BB_RS06450	BB_R38
BB_RS06460	BB_R41
BB_RS06465	BB_R42
BB_RS06470	BB_R43
BB_RS06475	BB_R44
BB_RS06480	BB_R45
BB_RS06485	BB_M01
BB_RS06490	BB_M02
BB_RS06495	BB_M03
BB_RS06500	BB_M04
BB_RS06505	BB_M05
BB_RS06510	BB_M06
BB_RS06515	BB_M07
BB_RS06520	BB_M08
BB_RS06525	BB_M09
BB_RS06530	BB_M10
BB_RS06535	BB_M11
BB_RS06540	BB_M12
BB_RS06545	BB_M13
BB_RS06550	BB_M14
BB_RS06555	BB_M15
BB_RS06560	BB_M16
BB_RS06565	BB_M17
BB_RS06570	BB_M18
BB_RS06575	BB_M19
BB_RS06580	BB_M20
BB_RS06585	BB_M21
BB_RS06590	BB_M22
BB_RS06595	BB_M23
BB_RS06600	BB_M24
BB_RS06605	BB_M25
BB_RS06610	BB_M26
BB_RS06615	BB_M27
BB_RS06620	BB_M28
BB_RS06625	BB_M29
BB_RS06630	BB_M30
BB_RS06635	BB_M31
BB_RS06640	BB_M32
BB_RS06645	BB_M33
BB_RS06650	BB_M34
BB_RS06655	BB_M35
BB_RS06660	BB_M36
BB_RS06665	BB_M37
BB_RS06670	BB_M38
BB_RS06675	BB_M39
BB_RS06680	BB_M41
BB_RS06685	BB_M42
BB_RS06690	BB_O01
BB_RS06695	BB_O02
BB_RS06700	BB_O03
BB_RS06705	BB_O04
BB_RS06710	BB_O05
BB_RS06715	BB_O06
BB_RS06720	BB_O07
BB_RS06725	BB_O08
BB_RS06730	BB_O09
BB_RS06735	BB_O10
BB_RS06740	BB_O11
BB_RS06745	BB_O12
BB_RS06750	BB_O13
BB_RS06755	BB_O14
BB_RS06760	BB_O15
BB_RS06765	BB_O16
BB_RS06770	BB_O17
BB_RS06775	BB_O18
BB_RS06780	BB_O19
BB_RS06785	BB_O20
BB_RS06790	BB_O21
BB_RS06795	BB_O22
BB_RS06800	BB_O23
BB_RS06805	BB_O24
BB_RS06810	BB_O25
BB_RS06815	BB_O26
BB_RS06820	BB_O27
BB_RS06825	BB_O28
BB_RS06830	BB_O29
BB_RS06835	BB_O30
BB_RS06840	BB_O31
BB_RS06845	BB_O32
BB_RS06850	BB_O33
BB_RS06855	BB_O34
BB_RS06860	BB_O36
BB_RS06865	BB_O37
BB_RS06870	BB_O38
BB_RS06875	BB_O39
BB_RS06880	BB_O40
BB_RS06885	BB_O42
BB_RS06890	BB_O43
BB_RS06895	BB_O44
BB_RS06900	BB_L01
BB_RS06905	BB_L02
BB_RS06910	BB_L03
BB_RS06915	BB_L04
BB_RS06920	BB_L05
BB_RS06925	BB_L06
BB_RS06930	BB_L07
BB_RS06935	BB_L08
BB_RS06940	BB_L09
BB_RS06945	BB_L10
BB_RS06950	BB_L11
BB_RS06955	BB_L12
BB_RS06960	BB_L13
BB_RS06965	BB_L14
BB_RS06970	BB_L15
BB_RS06975	BB_L16
BB_RS06980	BB_L17
BB_RS06985	BB_L18
BB_RS06990	BB_L19
BB_RS06995	BB_L20
BB_RS07000	BB_L21
BB_RS07005	BB_L22
BB_RS07010	BB_L23
BB_RS07015	BB_L24
BB_RS07020	BB_L25
BB_RS07025	BB_L26
BB_RS07030	BB_L27
BB_RS07035	BB_L28
BB_RS07040	BB_L29
BB_RS07045	BB_L30
BB_RS07050	BB_L31
BB_RS07055	BB_L32
BB_RS07060	BB_L34
BB_RS07065	BB_L35
BB_RS07070	BB_L36
BB_RS07075	BB_L37
BB_RS07080	BB_L38
BB_RS07085	BB_L39
BB_RS07090	BB_L40
BB_RS07095	BB_L41
BB_RS07100	BB_L42
BB_RS07105	BB_L43
BB_RS07110	BB_N01
BB_RS07115	BB_N02
BB_RS07120	BB_N03
BB_RS07125	BB_N04
BB_RS07130	BB_N05
BB_RS07135	BB_N06
BB_RS07140	BB_N07
BB_RS07145	BB_N08
BB_RS07150	BB_N09
BB_RS07155	BB_N10
BB_RS07160	BB_N11
BB_RS07165	BB_N12
BB_RS07170	BB_N13
BB_RS07175	BB_N14
BB_RS07180	BB_N15
BB_RS07190	BB_N16
BB_RS07195	BB_N17
BB_RS07200	BB_N18
BB_RS07205	BB_N19
BB_RS07210	BB_N20
BB_RS07215	BB_N21
BB_RS07220	BB_N22
BB_RS07225	BB_N23
BB_RS07230	BB_N24
BB_RS07235	BB_N25
BB_RS07240	BB_N26
BB_RS07245	BB_N27
BB_RS07250	BB_N28
BB_RS07255	BB_N29
BB_RS07260	BB_N30
BB_RS07265	BB_N31
BB_RS07270	BB_N32
BB_RS07275	BB_N33
BB_RS07280	BB_N34
BB_RS07285	BB_N35
BB_RS07290	BB_N36
BB_RS07295	BB_N37
BB_RS07300	BB_N38
BB_RS07305	BB_N39
BB_RS07310	BB_N41
BB_RS07315	BB_N42
BB_RS07320	BB_N43
BB_RS04835	BB_K01
BB_RS04840	BB_K02a
BB_RS04845	BB_K07
BB_RS04850	BB_K09
BB_RS04855	BB_K10
BB_RS04860	BB_K12
BB_RS04865	BB_K13
BB_RS04870	BB_K15
BB_RS04875	BB_K17
BB_RS04880	BB_K19
BB_RS04885	BB_K21
BB_RS04890	BB_K22
BB_RS04895	BB_K23
BB_RS04900	BB_K24
BB_RS04905	BB_K54
BB_RS04915	BB_K32
BB_RS07750	BB_K35
BB_RS04920	BB_K37
BB_RS04925	BB_K0058
BB_RS04930	BB_K39
BB_RS04935	BB_K40
BB_RS04940	BB_K41
BB_RS04945	BB_K42
BB_RS04950	BB_K45
BB_RS04955	BB_K46
BB_RS04960	BB_K47
BB_RS04965	BB_K48
BB_RS04970	BB_K49
BB_RS04975	BB_K50
BB_RS04980	BB_K52
BB_RS04985	BB_K53
BB_RS04690	BB_J08
BB_RS04695	BB_J09
BB_RS04700	BB_J10
BB_RS04705	BB_J13
BB_RS04710	BB_J16
BB_RS04715	BB_J17
BB_RS04720	BB_J18
BB_RS04725	BB_J19
BB_RS04730	BB_J23
BB_RS04735	BB_J24
BB_RS04740	BB_J25
BB_RS04745	BB_J26
BB_RS04750	BB_J27
BB_RS04755	BB_J28
BB_RS04760	BB_J29
BB_RS04765	BB_J31
BB_RS04770	BB_J34
BB_RS04775	BB_J36
BB_RS04785	BB_J41
BB_RS04790	BB_J43
BB_RS04795	BB_J45
BB_RS04800	BB_J46
BB_RS04805	BB_J47
BB_RS04810	BB_J48
BB_RS04815	BB_J50
BB_RS05120	BB_A01
BB_RS05125	BB_A03
BB_RS05130	BB_A04
BB_RS05135	BB_A05
BB_RS05140	BB_A07
BB_RS05145	BB_A08
BB_RS05150	BB_A09
BB_RS05155	BB_A10
BB_RS05160	BB_A11
BB_RS05165	BB_A12
BB_RS05170	BB_A13
BB_RS05175	BB_A14
BB_RS05180	BB_A15
BB_RS05185	BB_A16
BB_RS05190	BB_A18
BB_RS05195	BB_A19
BB_RS05200	BB_A20
BB_RS05205	BB_A21
BB_RS07755	BB_A22
BB_RS05210	BB_A23
BB_RS05215	BB_A24
BB_RS05220	BB_A25
BB_RS05230	BB_A30
BB_RS05235	BB_A31
BB_RS05240	BB_A33
BB_RS05245	BB_A34
BB_RS05250	BB_A36
BB_RS05255	BB_A37
BB_RS05260	BB_A38
BB_RS05265	BB_A39
BB_RS05270	BB_A40
BB_RS05275	BB_A41
BB_RS05280	BB_A42
BB_RS05285	BB_A43
BB_RS05290	BB_A44
BB_RS05295	BB_A45
BB_RS05300	BB_A46
BB_RS05305	BB_A47
BB_RS05310	BB_A48
BB_RS05315	BB_A49
BB_RS05320	BB_A50
BB_RS05325	BB_A51
BB_RS05330	BB_A52
BB_RS05335	BB_A53
BB_RS05340	BB_A54
BB_RS05345	BB_A55
BB_RS05350	BB_A56
BB_RS05355	BB_A57
BB_RS05360	BB_A59
BB_RS05365	BB_A60
BB_RS05370	BB_A61
BB_RS05375	BB_A62
BB_RS05380	BB_A64
BB_RS05385	BB_A65
BB_RS05390	BB_A66
BB_RS05395	BB_A68
BB_RS05400	BB_A69
BB_RS05405	BB_A70
BB_RS05420	BB_A73
BB_RS05425	BB_A74
BB_RS05430	BB_A76
BB_RS07410	BB_Q01
BB_RS07415	BB_Q03
BB_RS07420	BB_Q04
BB_RS07425	BB_Q05
BB_RS07430	BB_Q06
BB_RS07435	BB_Q07
BB_RS07440	BB_Q08
BB_RS07445	BB_Q09
BB_RS07455	BB_Q11
BB_RS07460	BB_Q12
BB_RS07465	BB_Q13
BB_RS07470	BB_Q14
BB_RS07475	BB_Q15
BB_RS07480	BB_Q16
BB_RS07485	BB_Q17
BB_RS07490	BB_Q18
BB_RS07495	BB_Q19
BB_RS07500	BB_Q20
BB_RS07505	BB_Q21
BB_RS07510	BB_Q22
BB_RS07515	BB_Q23
BB_RS07520	BB_Q24
BB_RS07525	BB_Q25
BB_RS07530	BB_Q26
BB_RS07535	BB_Q27
BB_RS07540	BB_Q28
BB_RS07545	BB_Q29
BB_RS07550	BB_Q30
BB_RS07555	BB_Q31
BB_RS07560	BB_Q32
BB_RS07565	BB_Q33
BB_RS07570	BB_Q34
BB_RS07575	BB_Q35
BB_RS07580	BB_Q37
BB_RS07585	BB_Q38
BB_RS07590	BB_Q39
BB_RS07595	BB_Q40
BB_RS07600	BB_Q41
BB_RS07605	BB_Q42
BB_RS07610	BB_Q43
BB_RS07615	BB_Q44
BB_RS07620	BB_Q45
BB_RS07625	BB_Q47
BB_RS07630	BB_Q48
BB_RS07635	BB_Q49
BB_RS07640	BB_Q50
BB_RS07645	BB_Q51
BB_RS07650	BB_Q52
BB_RS07655	BB_Q53
BB_RS07660	BB_Q54
BB_RS07665	BB_Q55
BB_RS07895	BB_Q57
BB_RS07675	BB_Q59
BB_RS07685	BB_Q65
BB_RS07690	BB_Q67
BB_RS07705	BB_Q80
BB_RS07710	BB_Q82
BB_RS07720	BB_Q85
BB_RS07730	BB_Q88
