0	5A18NP1-JBb08-A	1	unknown	culture	US	NY	unknown	unknown	nanopore	A	AT1
1	UNY147	34	3.0	unknown	US	NY	unknown	L	illumina	J	unknown
2	5A18NP1-JBb08-C	1	unknown	culture	US	NY	unknown	unknown	nanopore	A	AT1
3	5A18NP1-JBb08-B	1	unknown	culture	US	NY	unknown	unknown	nanopore	A	AT1
4	5A18NP1-JBb08-E	1	unknown	culture	US	NY	unknown	unknown	nanopore	A	AT1
5	B31-K2	1	unknown	culture	US	NY	unknown	unknown	nanopore	A	AT1
6	B31-5A4	1	unknown	culture	US	NY	unknown	unknown	nanopore	A	AT1
7	5A18NP1-JBb08-D	1	unknown	culture	US	NY	unknown	unknown	nanopore	A	AT1
8	UNY218	37	3.0	unknown	US	NY	unknown	L	illumina	T	AT14
9	UNY201	34	3.0	unknown	US	NY	unknown	D	illumina	J	AT10
10	UWI272	55	1.0	unknown	US	WI	unknown	D	illumina	A	AT1
11	UNY210	18	3.0	unknown	US	NY	unknown	L	illumina	U	AT15
12	UNY196	15	3.0	unknown	US	NY	unknown	D	illumina	I	AT9
13	BG001_C7	1	unknown	culture	US	NY	unknown	unknown	nanopore	A	AT1
14	UNY214	40	3.0	unknown	US	NY	unknown	L	illumina	E3	AT16
15	UWI273	55	3.0	unknown	US	WI	unknown	L	illumina	C	AT3
16	UWI267	222	3.0	unknown	US	WI	unknown	L	illumina	U	AT15
17	UWI252	29	2.0	unknown	US	WI	unknown	D	illumina	L	Bbis
18	ESI300	24	3.0	unknown	EU	Slovenia	unknown	unknown	illumina	L	Bbis
19	UWI257	232	3.0	unknown	US	WI	unknown	L	illumina	B3	Bbis
20	ESI322	24	3.0	unknown	EU	Slovenia	unknown	unknown	illumina	L	Bbis
21	UWI276	410	2.0	unknown	US	WI	unknown	D	illumina	N	AT13
22	ESI295	24	3.0	unknown	EU	Slovenia	unknown	unknown	illumina	L	Bbis
23	EU57_B190413	20	unknown	unknown	unknown	unknown	unknown	unknown	hybrid	M	Bbis
24	ESI299	24	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	S	Bbis
25	ESI311	24	3.0	unknown	EU	Slovenia	unknown	unknown	illumina	L	Bbis
26	ESI323	799	3.0	unknown	EU	Slovenia	unknown	unknown	illumina	L	Bbis
27	UNY171	8	2.0	unknown	US	NY	unknown	L	illumina	F	AT6
28	UNY216	12	3.0	unknown	US	NY	unknown	D	illumina	M	AT12
29	UWI263	29	2.0	unknown	US	WI	unknown	L	illumina	L	Bbis
30	ESI28	284	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	R	Bbis
31	ESI309	20	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	S	Bbis
32	UWI237	229	3.0	unknown	US	WI	unknown	L	illumina	E	AT5
33	ESI312	New 	3.0	unknown	EU	Slovenia	unknown	unknown	illumina	L	Bbis
34	ESI319	24	3.0	unknown	EU	Slovenia	unknown	unknown	illumina	L	Bbis
35	ESI304	24	3.0	unknown	EU	Slovenia	unknown	unknown	illumina	L	Bbis
36	ESI288a	20	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	S	Bbis
37	ESI284	20	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	R	Bbis
38	N40_HP	12	unknown	culture	US	NY	unknown	unknown	nanopore	M	AT12
39	ESI292	545	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	B	AT2
40	UWI240	12	3.0	unknown	US	WI	unknown	D	illumina	M	AT12
41	UNY203	14	3.0	unknown	US	NY	unknown	L	illumina	G	AT7
42	UWI230	222	3.0	unknown	US	WI	unknown	D	illumina	U	AT15
43	L113	24	unknown	unknown	unknown	unknown	unknown	unknown	hybrid	L	Bbis
44	UWI281	223	3.0	unknown	US	WI	unknown	L	illumina	T	AT14
45	UWI278	32	2.0	unknown	US	WI	unknown	D	illumina	H	AT8
46	UWI258	232	3.0	unknown	US	WI	unknown	L	illumina	B3	Bbis
47	BB-8	34	unknown	culture	US	NY	unknown	unknown	nanopore	J	AT10
48	UWI221	32	2.0	unknown	US	WI	unknown	L	illumina	H	AT8
49	UNY213	8	2.0	unknown	US	NY	unknown	L	illumina	F	AT6
50	UNY199	19	3.0	unknown	US	NY	unknown	L	illumina	E	AT5
51	ESI316	24	3.0	unknown	EU	Slovenia	unknown	unknown	illumina	L	Bbis
52	UNY137	54	3.0	unknown	US	NY	unknown	L	illumina	O	unknown
53	UWI235	47	3.0	unknown	US	WI	unknown	L	illumina	U	AT15
54	UNY138	9	2.0	unknown	US	NY	unknown	L	illumina	N	AT13
55	UNY207	11	3.0	unknown	US	NY	unknown	D	illumina	C	unknown
56	UWI268	228	3.0	unknown	US	WI	unknown	L	illumina	I	AT9
57	UNY167	16	3.0	unknown	US	NY	unknown	L	illumina	I	AT9
58	XD1	12	unknown	unknown	unknown	unknown	unknown	unknown	hybrid	M	AT12
59	UWI279	302	2.0	unknown	US	WI	unknown	D	illumina	F	AT6
60	UWI277	410	2.0	unknown	US	WI	unknown	L	illumina	N	AT13
61	UWI255	227	3.0	unknown	US	WI	unknown	L	illumina	I	AT9
62	UNY178	14	3.0	unknown	US	NY	unknown	D	illumina	G	AT7
63	UNY141	8	2.0	unknown	US	NY	unknown	L	illumina	F	AT6
64	MR616	14	3.0	Skin	US	NY	unknown	L	pacbio	G	AT7
65	UNY172	12	3.0	unknown	US	NY	unknown	L	illumina	M	AT12
66	UNY168	4	2.0	unknown	US	NY	unknown	L	illumina	H	AT8
67	URI34	38	3.0	unknown	US	RI	unknown	D	illumina	D	unknown
68	ESI291	545	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	Q	AT2
69	URI118	3	2.0	unknown	US	RI	unknown	L	illumina	K	AT11
70	UWI226	221	3.0	unknown	US	WI	unknown	D	illumina	O	Bbis
71	UWI282	55	1.0	unknown	US	WI	unknown	L	illumina	C	AT3
72	UWI233	48	3.0	unknown	US	WI	unknown	L	illumina	G	AT7
73	UWI254	32	2.0	unknown	US	WI	unknown	D	illumina	H	AT8
74	ESI26	20	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	R	Bbis
75	UNY173	38	3.0	unknown	US	NY	unknown	L	illumina	D	unknown
76	ESI320	546	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	Q	Bbis
77	UWI260	225	3.0	unknown	US	WI	unknown	L	illumina	F3	Bbis
78	UNY217	37	3.0	unknown	US	NY	unknown	L	illumina	T	AT14
79	UNY144	18	3.0	unknown	US	NY	unknown	L	illumina	U	AT15
80	UWI264	29	2.0	unknown	US	WI	unknown	D	illumina	L	Bbis
81	UWI227	32	2.0	unknown	US	WI	unknown	D	illumina	H	AT8
82	UNY187	7	1.0	unknown	US	NY	unknown	D	illumina	B	AT2
83	UWI232	234	2.0	unknown	US	WI	unknown	D	illumina	K	AT11
84	UWI283	221	3.0	unknown	US	WI	unknown	L	illumina	O	Bbis
85	UWI265	234	2.0	unknown	US	WI	unknown	L	illumina	K	AT11
86	UWI231	52	3.0	unknown	US	WI	unknown	L	illumina	E3	AT16
87	ESI303	545	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	B	AT2
88	UWI222	32	2.0	unknown	US	WI	unknown	D	illumina	H	AT8
89	UWI269	32	2.0	unknown	US	WI	unknown	D	illumina	H	AT8
90	UNY166	9	2.0	unknown	US	NY	unknown	L	illumina	N	AT13
91	UWI247	4	2.0	unknown	US	WI	unknown	D	illumina	H	AT8
92	UWI245	229	3.0	unknown	US	WI	unknown	L	illumina	E	AT5
93	MC149	221	unknown	Skin	US	WI	unknown	L	pacbio	O	Bbis
94	UWI253	32	2.0	unknown	US	WI	unknown	D	illumina	H	AT8
95	UWI220	56	2.0	unknown	US	WI	unknown	L	illumina	F	AT6
96	UWI229	43	2.0	unknown	US	WI	unknown	L	illumina	N	AT13
97	UNY175	14	3.0	unknown	US	NY	unknown	L	illumina	G	AT7
98	UNY140	19	3.0	unknown	US	NY	unknown	L	illumina	E	AT5
99	UWI280	32	2.0	unknown	US	WI	unknown	L	illumina	H	AT8
100	URI119	1	1.0	unknown	US	RI	unknown	L	illumina	A	AT1
101	UNY160	3	2.0	unknown	US	NY	unknown	D	illumina	K	AT11
102	UWI242	55	1.0	unknown	US	WI	unknown	L	illumina	A	AT1
103	UNY169	19	3.0	unknown	US	NY	unknown	D	illumina	E	AT5
104	UNY206	9	2.0	unknown	US	NY	unknown	D	illumina	N	AT13
105	UCT51	16	3.0	unknown	US	CT	unknown	L	illumina	I	AT9
106	UCT69	59	1.0	unknown	US	CT	unknown	D	illumina	B	AT2
107	URI122	3	2.0	unknown	US	RI	unknown	L	illumina	K	AT11
108	URI54	14	3.0	unknown	US	RI	unknown	L	illumina	G	AT7
109	UWI241	48	3.0	unknown	US	WI	unknown	D	illumina	G	AT7
110	UNY208	4	2.0	unknown	US	NY	unknown	D	illumina	H	AT8
111	UNY215	14	3.0	unknown	US	NY	unknown	D	illumina	G	AT7
112	K21	19	3.0	unknown	US	CT	unknown	D	hybrid	E	AT5
113	UWI239	221	3.0	unknown	US	WI	unknown	D	illumina	O	Bbis
114	UWI256	29	2.0	unknown	US	WI	unknown	L	illumina	L	Bbis
115	UWI223	234	2.0	unknown	US	WI	unknown	L	illumina	K	AT11
116	UWI251	30	1.0	unknown	US	WI	unknown	L	illumina	B	AT2
117	UNY191	4	2.0	unknown	US	NY	unknown	D	illumina	H	AT8
118	UWI236	48	3.0	unknown	US	WI	unknown	L	illumina	G	AT7
119	ESI315	545	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	B	AT2
120	UWI270	51	3.0	unknown	US	WI	unknown	L	illumina	D	unknown
121	ESI313	314	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	B	AT2
122	UNY162	9	2.0	unknown	US	NY	unknown	L	illumina	N	AT13
123	ESI297	545	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	B	AT2
124	B348	19	3.0	Skin	US	NY	unknown	D	pacbio	E	AT5
125	UNY134	36	2.0	unknown	US	NY	unknown	D	illumina	N	AT13
126	UNY183	16	3.0	unknown	US	NY	unknown	L	illumina	I	AT9
127	ESI314	20	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	B	AT2
128	UWI246	302	2.0	unknown	US	WI	unknown	L	illumina	E	AT6
129	UWI248	32	2.0	unknown	US	WI	unknown	L	illumina	H	AT8
130	UNY205	16	3.0	unknown	US	NY	unknown	D	illumina	I	AT9
131	ESI305	20	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	B	AT2
132	ESI317	20	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	B	AT2
133	UMA3	3	2.0	unknown	US	Nantucket	unknown	L	illumina	K	AT11
134	URI112	3	2.0	unknown	US	RI	unknown	L	illumina	K	AT11
135	UNY177	3	2.0	unknown	US	NY	unknown	D	illumina	K	AT11
136	URI49	8	2.0	unknown	US	RI	unknown	L	illumina	F	AT6
137	K83	3	2.0	unknown	US	RI	unknown	L	hybrid	K	AT11
138	URI56	16	3.0	unknown	US	RI	unknown	L	illumina	I	AT9
139	UWI261	55	1.0	unknown	US	WI	unknown	D	illumina	A	AT1
140	UNY158	50	3.0	unknown	US	NY	unknown	L	illumina	G	AT7
141	URI117	3	2.0	unknown	US	RI	unknown	L	illumina	K	AT11
142	B331	16	3.0	Skin	US	NY	unknown	L	pacbio	I	AT9
143	UCT50	19	3.0	unknown	US	CT	unknown	D	illumina	E	AT5
144	BL522	12	3.0	unknown	NY	unknown	unknown	D	pacbio	M	AT12
145	UCT30	3	2.0	unknown	US	CT	unknown	D	illumina	K	AT11
146	B418	19	3.0	Skin	US	NY	BL252	D	pacbio	E	AT5
147	UWI250	32	2.0	unknown	US	WI	unknown	L	illumina	H	AT8
148	UNY176	7	1.0	unknown	US	NY	unknown	D	illumina	B	AT2
149	UNY209	16	3.0	unknown	US	NY	unknown	D	illumina	I	AT9
150	UWI224	32	2.0	unknown	US	WI	unknown	D	illumina	H	AT8
151	URI81	9	2.0	unknown	US	RI	unknown	D	illumina	N	AT13
152	ESI301	314	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	B	AT2
153	UWI274	226	3.0	unknown	US	WI	unknown	L	illumina	D	unknown
154	UNY200	1	1.0	unknown	US	NY	unknown	L	illumina	A	AT1
155	URI85	9	2.0	unknown	US	RI	unknown	L	illumina	N	AT13
156	UWI271	30	1.0	unknown	US	WI	unknown	D	illumina	B	AT2
157	UWI244	237	3.0	unknown	US	WI	unknown	L	illumina	J	AT10
158	B356	12	3.0	Skin	US	NY	unknown	L	pacbio	M	AT12
159	K2	1	1.0	unknown	US	RI	unknown	D	hybrid	A	AT1
160	K19	9	2.0	unknown	US	RI	unknown	L	hybrid	N	AT13
161	UCT121	59	1.0	unknown	US	CT	unknown	L	illumina	B	AT2
162	ESI289	314	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	B	AT2
163	UWI228	234	2.0	unknown	US	WI	unknown	L	illumina	K	AT11
164	UNY129	1	1.0	unknown	US	NY	unknown	L	illumina	A	AT1
165	ESI287	314	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	B	AT2
166	UNY143	12	3.0	unknown	US	NY	unknown	L	illumina	M	AT12
167	UNY192	1	1.0	unknown	US	NY	unknown	D	illumina	A	AT1
168	ESI306	545	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	B	AT2
169	UWI249	409	3.0	unknown	US	WI	unknown	L	illumina	M	AT12
170	ESI290	314	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	B	AT2
171	B483	9	2.0	unknown	NY	unknown	unknown	ND	pacbio	N	AT13
172	UNY204	12	3.0	unknown	US	NY	unknown	D	illumina	M	AT12
173	K86	1	1.0	unknown	US	RI	unknown	D	hybrid	A	AT1
174	UCT96	59	1.0	unknown	US	CT	unknown	D	illumina	B	AT2
175	UNY195	1	1.0	unknown	US	NY	unknown	D	illumina	A	AT1
176	ESI294	314	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	B	AT2
177	UNY159	18	3.0	unknown	US	NY	unknown	L	illumina	U	AT15
178	URI33	9	2.0	unknown	US	RI	unknown	D	illumina	N	AT5
179	UWI243	234	2.0	unknown	US	WI	unknown	L	illumina	K	AT11
180	UWI225	56	2.0	unknown	US	WI	unknown	L	illumina	F	AT6
181	UNY135	16	3.0	unknown	US	NY	unknown	L	illumina	I	AT9
182	URI97	3	2.0	unknown	US	RI	unknown	L	illumina	K	AT11
183	UCT115	4	2.0	unknown	US	CT	unknown	D	illumina	H	AT8
