0	5A18NP1-JBb08-A	1	unknown	culture	US	NY	unknown	unknown	nanopore	A	AT1
184	URI103	3	2.0	unknown	US	RI	unknown	L	illumina	K	AT11
185	UNY136	19	3.0	unknown	US	NY	unknown	L	illumina	E	AT5
186	UCT31	1	1.0	unknown	US	CT	unknown	D	illumina	A	AT1
187	URI99	36	2.0	unknown	US	RI	unknown	D	illumina	N	AT13
188	MC104	4	unknown	CSF	US	WI	unknown	D	pacbio	H	AT8
189	UCT83	3	2.0	unknown	US	CT	unknown	L	illumina	K	AT11
190	URI86	3	2.0	unknown	US	RI	unknown	L	illumina	K	AT11
191	URI120	1	1.0	unknown	US	RI	unknown	D	illumina	A	AT1
192	URI42	1	1.0	unknown	US	RI	unknown	L	illumina	A	AT1
193	B477	38	3.0	Skin	US	NY	unknown	L	pacbio	D	unknown
194	URI17	7	1.0	unknown	US	RI	unknown	D	illumina	B	AT2
195	UNY194	3	2.0	unknown	US	NY	unknown	D	illumina	K	AT11
196	UNY145	1	1.0	unknown	US	NY	unknown	L	illumina	A	AT1
197	ESI318	545	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	B	AT2
198	UCT32	3	2.0	unknown	US	CT	unknown	D	illumina	K	AT11
199	URI60	9	2.0	unknown	US	RI	unknown	L	illumina	N	AT13
200	ESI307	545	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	B	AT2
201	URI90	9	2.0	unknown	US	RI	unknown	D	illumina	N	AT13
202	UNY152	18	3.0	unknown	US	NY	unknown	L	illumina	U	AT15
203	UNY182	3	2.0	unknown	US	NY	unknown	D	illumina	K	AT11
204	UNY151	4	2.0	unknown	US	NY	unknown	D	illumina	H	AT8
205	URI78	59	1.0	unknown	US	RI	unknown	D	illumina	B	AT2
206	UMA14	1	1.0	unknown	US	Nantucket	unknown	L	illumina	A	AT1
207	UNY155	3	2.0	unknown	US	NY	unknown	L	illumina	K	AT11
208	UNY170	1	1.0	unknown	US	NY	unknown	D	illumina	A	AT1
209	URI44	3	2.0	unknown	US	RI	unknown	D	illumina	K	AT11
210	UNY142	50	3.0	unknown	US	NY	unknown	L	illumina	G	AT7
211	UCT62	3	2.0	unknown	US	CT	unknown	D	illumina	K	AT11
212	UNY189	16	3.0	unknown	US	NY	unknown	D	illumina	I	AT9
213	UNY197	3	2.0	unknown	US	NY	unknown	D	illumina	K	AT11
214	UNY150	7	1.0	unknown	US	NY	unknown	D	illumina	B	AT2
215	URI94	3	2.0	unknown	US	RI	unknown	D	illumina	K	AT11
216	B500	15	3.0	Skin	US	NY	unknown	D	pacbio	I	AT9
217	URI116	36	2.0	unknown	US	RI	unknown	L	illumina	N	AT13
218	URI77	3	2.0	unknown	US	RI	unknown	D	illumina	K	AT11
219	UWI234	29	2.0	unknown	US	WI	unknown	L	illumina	L	Bbis
220	UWI238	29	2.0	unknown	US	WI	unknown	D	illumina	L	Bbis
221	ESI285	20	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	B	AT2
222	URI64	3	2.0	unknown	US	RI	unknown	L	illumina	K	AT11
223	URI114	16	3.0	unknown	US	RI	unknown	D	illumina	I	AT9
224	K22	38	3.0	unknown	US	RI	unknown	D	hybrid	D	unknown
225	URI43	1	1.0	unknown	US	RI	unknown	L	illumina	A	AT1
226	K1	1	1.0	unknown	US	CT	unknown	D	hybrid	A	AT1
227	UNY188	3	2.0	unknown	US	NY	unknown	D	illumina	K	AT11
228	UNY130	3	2.0	unknown	US	NY	unknown	L	illumina	K	AT11
229	UNY184	1	1.0	unknown	US	NY	unknown	L	illumina	A	AT1
230	UNY163	7	1.0	unknown	US	NY	unknown	L	illumina	B	AT2
231	UNY153	1	1.0	unknown	US	NY	unknown	D	illumina	A	AT1
232	UNY154	3	2.0	unknown	US	NY	unknown	L	illumina	K	AT11
233	UNY133	8	2.0	unknown	US	NY	unknown	D	illumina	F	AT6
234	K64	1	1.0	unknown	US	RI	unknown	D	hybrid	A	AT1
235	UNY193	38	3.0	unknown	US	NY	unknown	L	illumina	D	unknown
236	UNY211	3	2.0	unknown	US	NY	unknown	L	illumina	K	AT11
237	UNY149	3	2.0	unknown	US	NY	unknown	D	illumina	K	AT11
238	ESI286	20	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	B	AT2
239	UNY132	16	3.0	unknown	US	NY	unknown	L	illumina	I	AT9
240	URI219	1	1.0	unknown	US	RI	unknown	L	illumina	A	AT1
241	UNY139	7	1.0	unknown	US	NY	unknown	L	illumina	B	AT2
242	URI38	37	3.0	unknown	US	RI	unknown	L	illumina	T	AT14
243	UCT106	36	2.0	unknown	US	CT	unknown	D	illumina	N	AT13
244	URI46	3	2.0	unknown	US	RI	unknown	L	illumina	K	AT11
245	UNY131	50	3.0	unknown	US	NY	unknown	L	illumina	G	AT7
246	UNY202	9	2.0	unknown	US	NY	unknown	D	illumina	N	AT13
247	UNY165	14	3.0	unknown	US	NY	unknown	L	illumina	G	AT7
248	URI98	3	2.0	unknown	US	RI	unknown	D	illumina	K	AT11
249	URI71	3	2.0	unknown	US	RI	unknown	D	illumina	K	AT11
250	UNY179	3	2.0	unknown	US	NY	unknown	D	illumina	K	AT11
251	URI39	1	1.0	unknown	US	RI	unknown	D	illumina	A	AT1
252	URI55	19	3.0	unknown	US	RI	unknown	L	illumina	E	AT5
253	UCT66	1	1.0	unknown	US	CT	unknown	D	illumina	A	AT1
254	K56	3	2.0	unknown	US	RI	unknown	L	hybrid	K	AT11
255	UNY174	7	1.0	unknown	US	NY	unknown	L	illumina	B	AT2
256	URI48	9	2.0	unknown	US	RI	unknown	L	illumina	N	AT13
257	UNY164	4	2.0	unknown	US	NY	unknown	L	illumina	H	AT8
258	URI36	16	3.0	unknown	US	RI	unknown	D	illumina	I	AT9
259	URI102	1	1.0	unknown	US	RI	unknown	D	illumina	A	AT1
260	URI22	9	2.0	unknown	US	RI	unknown	L	illumina	N	AT4
261	URI68	36	2.0	unknown	US	RI	unknown	D	illumina	N	AT13
262	URI87	1	1.0	unknown	US	RI	unknown	D	illumina	A	AT1
263	UNY156	3	2.0	unknown	US	NY	unknown	L	illumina	K	AT11
264	UCT109	1	1.0	unknown	US	CT	unknown	L	illumina	A	AT1
265	URI100	59	1.0	unknown	US	RI	unknown	L	illumina	B	AT2
266	UNY146	3	2.0	unknown	US	NY	unknown	L	illumina	K	AT11
267	UNY180	3	2.0	unknown	US	NY	unknown	L	illumina	K	AT11
268	MR641	4	unknown	unknown	unknown	unknown	unknown	unknown	2pacbio	Hb	AT8
269	UCT29	1	1.0	unknown	US	CT	unknown	D	illumina	A	AT1
270	K13	9	2.0	unknown	US	RI	unknown	D	hybrid	K	AT11
271	URI40	1	1.0	unknown	US	RI	unknown	D	illumina	A	unknown
272	URI79	59	1.0	unknown	US	RI	unknown	D	illumina	B	AT2
273	MC123	29	unknown	Skin	US	WI	unknown	L	pacbio	L	Bbis
274	UMA5	36	2.0	unknown	US	Nantucket	unknown	L	illumina	N	AT13
275	UNY148	4	2.0	unknown	US	NY	unknown	L	illumina	H	AT8
276	MC105	32	unknown	Skin	US	WI	unknown	L	pacbio	H	AT8
277	UMA10	797	1.0	unknown	US	Nantuchet	unknown	L	illumina	B	AT2
278	UCT110	3	2.0	unknown	US	CT	unknown	D	illumina	K	AT11
279	URI37	59	1.0	unknown	US	RI	unknown	L	illumina	B	AT2
280	URI52	16	3.0	unknown	US	RI	unknown	L	illumina	I	AT9
281	UMA1	3	2.0	unknown	US	Nantucket	unknown	L	illumina	K	AT11
282	URI107	1	1.0	unknown	US	RI	unknown	D	illumina	A	AT1
283	UNY212	3	2.0	unknown	US	NY	unknown	D	illumina	K	AT11
284	ESI308	20	1.0	unknown	EU	Slovenia	unknown	unknown	illumina	B	AT2
285	BL546	4	2.0	unknown	US	NY	unknown	D	pacbio	H	AT8
286	UCT92	3	2.0	unknown	US	CT	unknown	L	illumina	K	AT11
287	UCT35	14	3.0	unknown	US	CT	unknown	L	illumina	G	AT7
288	URI59	14	3.0	unknown	US	RI	unknown	L	illumina	G	AT7
289	UWI262	51	3.0	unknown	US	WI	unknown	L	illumina	D	unknown
290	B247	3	2.0	Skin	US	NY	BL146	D	pacbio	K	AT11
291	UCT104	3	2.0	unknown	US	CT	unknown	D	illumina	K	AT11
292	URI41	1	1.0	unknown	US	RI	unknown	L	illumina	A	AT1
293	UMA7	36	2.0	unknown	US	Nantucket	unknown	L	illumina	N	AT13
294	UCT73	3	2.0	unknown	US	CT	unknown	D	illumina	K	AT11
295	URI63	1	1.0	unknown	US	RI	unknown	L	illumina	A	AT1
296	UCT76	3	2.0	unknown	US	CT	unknown	L	illumina	K	AT11
297	UNY181	3	2.0	unknown	US	NY	unknown	D	illumina	K	AT11
298	UCT113	4	2.0	unknown	US	CT	unknown	D	illumina	H	AT8
299	URI93	1	1.0	unknown	US	RI	unknown	D	illumina	A	AT1
300	UMA15	3	2.0	unknown	US	Nantucket	unknown	L	illumina	K	AT11
301	UNY190	59	1.0	unknown	US	NY	unknown	D	illumina	B	AT2
302	BL224	3	2.0	unknown	US	NY	unknown	D	pacbio	K	AT11
303	UNY185	3	2.0	unknown	US	NY	unknown	L	illumina	K	AT11
304	URI47	3	2.0	unknown	US	RI	unknown	L	illumina	K	AT11
305	K24	14	3.0	unknown	US	CT	unknown	L	hybrid	G	AT7
306	URI67	59	1.0	unknown	US	RI	unknown	L	illumina	B	AT2
307	URI24	1	1.0	unknown	US	RI	unknown	D	illumina	A	AT1
308	UMA4	3	2.0	unknown	US	Nantucket	unknown	L	illumina	K	AT11
309	BL515	11	3.0	unknown	US	NY	unknown	D	pacbio	C	unknown
310	URI108	59	1.0	unknown	US	RI	unknown	D	illumina	B	AT2
311	URI23	3	2.0	unknown	US	RI	unknown	L	illumina	K	AT11
312	K84	59	1.0	unknown	US	CT	unknown	D	hybrid	B	AT2
313	K6	1	1.0	unknown	US	RI	unknown	L	hybrid	A	AT1
314	URI111	1	1.0	unknown	US	RI	unknown	D	illumina	A	AT1
315	URI75	1	1.0	unknown	US	RI	unknown	D	illumina	A	AT1
316	UCT74	1	1.0	unknown	US	CT	unknown	D	illumina	A	AT1
317	URI65	1	1.0	unknown	US	RI	unknown	L	illumina	A	AT1
318	URI58	16	3.0	unknown	US	RI	unknown	L	illumina	I	AT9
319	URI70	7	1.0	unknown	US	RI	unknown	D	illumina	B	AT2
320	BL082_H1	1	unknown	culture	US	NY	unknown	unknown	nanopore	A	AT1
321	K25	16	3.0	unknown	US	RI	unknown	D	hybrid	I	AT9
322	UNY157	59	1.0	unknown	US	NY	unknown	L	illumina	B	AT2
323	UMA16	59	1.0	unknown	US	Nantucket	unknown	L	illumina	B	AT2
324	HB-19	16	unknown	culture	US	NY	unknown	unknown	nanopore	Ia	AT9
325	URI91	1	1.0	unknown	US	RI	unknown	L	illumina	A	AT1
326	UNY161	1	1.0	unknown	US	NY	unknown	D	illumina	A	AT1
327	URI57	59	1.0	unknown	US	RI	unknown	L	illumina	B	AT2
328	URI53	16	3.0	unknown	US	RI	unknown	L	illumina	I	AT9
329	UMA127	11	3.0	unknown	US	Nantucket	unknown	L	illumina	C	unknown
330	URI61	1	1.0	unknown	US	RI	unknown	D	illumina	A	AT1
331	UWI275	12	3.0	unknown	US	WI	unknown	L	illumina	M	AT12
332	K73	1	1.0	unknown	US	RI	unknown	D	hybrid	A	AT1
333	URI72	1	1.0	unknown	US	RI	unknown	L	illumina	A	AT1
334	BL206	1	1.0	unknown	US	NY	unknown	D	pacbio	A	AT1
335	UMA9	1	1.0	unknown	US	Nantucket	unknown	L	illumina	A	unknown
336	K75	3	2.0	unknown	US	RI	unknown	L	hybrid	K	unknown
337	UMA11	38	3.0	unknown	US	Nantucket	unknown	L	illumina	D	unknown
338	K58	1	1.0	unknown	US	RI	unknown	D	hybrid	A	AT1
339	UMA12	1	1.0	unknown	US	Nantucket	unknown	L	illumina	A	AT1
340	URI105	1	1.0	unknown	US	RI	unknown	D	illumina	A	AT1
341	URI88	4	2.0	unknown	US	RI	unknown	L	illumina	H	AT8
342	URI101	1	1.0	unknown	US	RI	unknown	D	illumina	A	AT1
343	K90	59	1.0	unknown	US	CT	unknown	L	hybrid	B	AT2
344	URI89	1	1.0	unknown	US	RI	unknown	D	illumina	A	AT1
345	MR614	11	3.0	unknown	US	NY	unknown	D	pacbio	C	unknown
346	UMA8	1	1.0	unknown	US	Nantucket	unknown	D	illumina	A	AT1
347	URI19	59	1.0	unknown	US	RI	unknown	L	illumina	B	AT2
348	UMA13	59	1.0	unknown	US	Nantucket	unknown	L	illumina	B	unknown
349	UMA2	8	2.0	unknown	US	Nantucket	unknown	L	illumina	F	AT6
350	BL091_B31E2_erpP	1	unknown	culture	US	NY	unknown	unknown	nanopore	A	AT1
351	K15	3	2.0	unknown	US	CT	unknown	D	hybrid	K	AT11
352	K74	1	1.0	unknown	US	RI	unknown	D	hybrid	A	AT1
353	K62	4	2.0	unknown	US	RI	unknown	L	hybrid	H	AT8
354	K66	1	1.0	unknown	US	RI	unknown	D	hybrid	A	AT1
355	K10	1	1.0	unknown	US	CT	unknown	D	hybrid	A	AT1
356	URI84	59	2.0	unknown	US	RI	unknown	L	illumina	B	unknown
357	URI20	14	3.0	unknown	US	RI	unknown	L	illumina	G	AT7
358	K18	3	2.0	unknown	US	RI	unknown	L	hybrid	K	AT11
359	K72	3	2.0	unknown	US	CT	unknown	L	hybrid	K	AT11
360	EU51_B192411	24	unknown	unknown	unknown	unknown	unknown	unknown	hybrid	L	Bbis
361	K30	16	3.0	unknown	US	RI	unknown	L	hybrid	I	AT9
362	K12	3	2.0	unknown	US	RI	unknown	D	hybrid	K	AT11
363	K7	1	1.0	unknown	US	RI	unknown	L	hybrid	A	AT1
364	K80	19	3.0	unknown	US	CT	unknown	L	hybrid	E	Bbis
365	K89	16	unknown	unknown	unknown	unknown	unknown	unknown	hybrid	Ia	AT9
366	K16	9	2.0	unknown	US	RI	unknown	D	hybrid	N	AT13
367	EU14_B89613	545	unknown	unknown	unknown	unknown	unknown	unknown	hybrid	Bb	AT2
368	K17	3	2.0	unknown	US	RI	unknown	L	hybrid	K	AT11
369	K70	3	2.0	unknown	US	CT	unknown	D	hybrid	K	AT11
370	K57	1	1.0	unknown	US	RI	unknown	D	hybrid	A	AT1
371	K76	4	2.0	unknown	US	CT	unknown	D	hybrid	H	AT8
372	K3	1	1.0	unknown	US	RI	unknown	D	hybrid	A	AT1
373	K71	1	1.0	unknown	US	RI	unknown	L	hybrid	A	AT1
374	K60	1	1.0	unknown	US	RI	unknown	D	hybrid	A	AT1
375	K82	3	2.0	unknown	US	RI	unknown	L	hybrid	K	AT11
376	K11	3	2.0	unknown	US	CT	unknown	D	hybrid	K	AT11
377	K59	3	2.0	unknown	US	RI	unknown	L	hybrid	K	AT11
378	K69	1	1.0	unknown	US	CT	unknown	L	hybrid	A	AT1
