Isolate,OspC_Type,ospc_newtype,AT_type
5A18NP1-JBb08-A,,A,AT1
UNY147,J,unknown,unknown
5A18NP1-JBb08-C,,A,AT1
5A18NP1-JBb08-B,,A,AT1
5A18NP1-JBb08-E,,A,AT1
B31-K2,,A,AT1
B31-5A4,,A,AT1
5A18NP1-JBb08-D,,A,AT1
UNY218,T,T,AT14
UNY201,J,J,AT10
UWI272,A,A,AT1
UNY210,U,Ub,AT15
UNY196,I,Ia,AT9
BG001_C7,,A,AT1
UNY214,E3,E3,AT16
UWI273,C,C,AT3
UWI267,U,Ub,AT15
UWI252,L,L,Bbis
ESI300,L,L,Bbis
UWI257,B3,B3,Bbis
ESI322,L,L,Bbis
UWI276,N,N,AT13
ESI295,L,L,Bbis
EU57_B190413,,M,Bbis
ESI299,S,C,Bbis
ESI311,L,L,Bbis
ESI323,L,L,Bbis
UNY171,F,Fa,AT6
UNY216,M,M,AT12
UWI263,L,L,Bbis
ESI28,R,M,Bbis
ESI309,S,J,Bbis
UWI237,E,E,AT5
ESI312,L,L,Bbis
ESI319,L,L,Bbis
ESI304,L,L,Bbis
ESI288a,S,J,Bbis
ESI284,R,M,Bbis
N40_HP,,M,AT12
ESI292,B,Bb,AT2
UWI240,M,M,AT12
UNY203,G,G,AT7
UWI230,U,Ub,AT15
L113,,L,Bbis
UWI281,T,T,AT14
UWI278,H,Hb,AT8
UWI258,B3,B3,Bbis
BB-8,,J,AT10
UWI221,H,Hb,AT8
UNY213,F,Fa,AT6
UNY199,E,E,AT5
ESI316,L,L,Bbis
UNY137,O,unknown,unknown
UWI235,U,Ub,AT15
UNY138,N,N,AT13
UNY207,C,unknown,unknown
UWI268,I,Ia,AT9
UNY167,I,Ia,AT9
XD1,,M,AT12
UWI279,F,Fa,AT6
UWI277,N,N,AT13
UWI255,I,Ia,AT9
UNY178,G,G,AT7
UNY141,F,Fa,AT6
MR616,G,G,AT7
UNY172,M,M,AT12
UNY168,H,Hb,AT8
URI34,D,unknown,unknown
ESI291,Q,Bb,AT2
URI118,K,K,AT11
UWI226,O,O,Bbis
UWI282,C,C,AT3
UWI233,G,G,AT7
UWI254,H,Hb,AT8
ESI26,R,M,Bbis
UNY173,D,unknown,unknown
ESI320,Q,C,Bbis
UWI260,F3,F3,Bbis
UNY217,T,T,AT14
UNY144,U,Ub,AT15
UWI264,L,L,Bbis
UWI227,H,Hb,AT8
UNY187,B,Bb,AT2
UWI232,K,K,AT11
UWI283,O,O,Bbis
UWI265,K,K,AT11
UWI231,E3,E3,AT16
ESI303,B,Bb,AT2
UWI222,H,Hb,AT8
UWI269,H,Hb,AT8
UNY166,N,N,AT13
UWI247,H,Hb,AT8
UWI245,E,E,AT5
MC149,O,O,Bbis
UWI253,H,Hb,AT8
UWI220,F,Fb,AT6
UWI229,N,N,AT13
UNY175,G,G,AT7
UNY140,E,E,AT5
UWI280,H,Hb,AT8
URI119,A,A,AT1
UNY160,K,K,AT11
UWI242,A,A,AT1
UNY169,E,E,AT5
UNY206,N,N,AT13
UCT51,I,Ia,AT9
UCT69,B,Bb,AT2
URI122,K,K,AT11
URI54,G,G,AT7
UWI241,G,G,AT7
UNY208,H,Hb,AT8
UNY215,G,G,AT7
K21,E,E,AT5
UWI239,O,O,Bbis
UWI256,L,L,Bbis
UWI223,K,K,AT11
UWI251,B,Bb,AT2
UNY191,H,Hb,AT8
UWI236,G,G,AT7
ESI315,B,Bb,AT2
UWI270,D,unknown,unknown
ESI313,B,Bb,AT2
UNY162,N,N,AT13
ESI297,B,Bb,AT2
B348,E,E,AT5
UNY134,N,N,AT13
UNY183,I,Ia,AT9
ESI314,B,Bb,AT2
UWI246,E,Fa,AT6
UWI248,H,Hb,AT8
UNY205,I,Ia,AT9
ESI305,B,Bb,AT2
ESI317,B,Bb,AT2
UMA3,K,K,AT11
URI112,K,K,AT11
UNY177,K,K,AT11
URI49,F,Fa,AT6
K83,K,K,AT11
URI56,I,Ia,AT9
UWI261,A,A,AT1
UNY158,G,G,AT7
URI117,K,K,AT11
B331,I,Ia,AT9
UCT50,E,E,AT5
BL522,M,M,AT12
UCT30,K,K,AT11
B418,E,E,AT5
UWI250,H,Hb,AT8
UNY176,B,Bb,AT2
UNY209,I,Ia,AT9
UWI224,H,Hb,AT8
URI81,N,N,AT13
ESI301,B,Bb,AT2
UWI274,D,unknown,unknown
UNY200,A,A,AT1
URI85,N,N,AT13
UWI271,B,Bb,AT2
UWI244,J,J,AT10
B356,M,M,AT12
K2,A,A,AT1
K19,N,N,AT13
UCT121,B,Bb,AT2
ESI289,B,Bb,AT2
UWI228,K,K,AT11
UNY129,A,A,AT1
ESI287,B,Bb,AT2
UNY143,M,M,AT12
UNY192,A,A,AT1
ESI306,B,Bb,AT2
UWI249,M,M,AT12
ESI290,B,Bb,AT2
B483,N,N,AT13
UNY204,M,M,AT12
K86,A,A,AT1
UCT96,B,Bb,AT2
UNY195,A,A,AT1
ESI294,B,Bb,AT2
UNY159,U,Ub,AT15
URI33,N,E,AT5
UWI243,K,K,AT11
UWI225,F,Fb,AT6
UNY135,I,Ia,AT9
URI97,K,K,AT11
UCT115,H,Hb,AT8
URI103,K,K,AT11
UNY136,E,E,AT5
UCT31,A,A,AT1
URI99,N,N,AT13
MC104,H,Hb,AT8
UCT83,K,K,AT11
URI86,K,K,AT11
URI120,A,A,AT1
URI42,A,A,AT1
B477,D,unknown,unknown
URI17,B,Bb,AT2
UNY194,K,K,AT11
UNY145,A,A,AT1
ESI318,B,Bb,AT2
UCT32,K,K,AT11
URI60,N,N,AT13
ESI307,B,Bb,AT2
URI90,N,N,AT13
UNY152,U,Ub,AT15
UNY182,K,K,AT11
UNY151,H,Hb,AT8
URI78,B,Bb,AT2
UMA14,A,A,AT1
UNY155,K,K,AT11
UNY170,A,A,AT1
URI44,K,K,AT11
UNY142,G,G,AT7
UCT62,K,K,AT11
UNY189,I,Ia,AT9
UNY197,K,K,AT11
UNY150,B,Bb,AT2
URI94,K,K,AT11
B500,I,Ia,AT9
URI116,N,N,AT13
URI77,K,K,AT11
UWI234,L,L,Bbis
UWI238,L,L,Bbis
ESI285,B,Bb,AT2
URI64,K,K,AT11
URI114,I,Ia,AT9
K22,D,unknown,unknown
URI43,A,A,AT1
K1,A,A,AT1
UNY188,K,K,AT11
UNY130,K,K,AT11
UNY184,A,A,AT1
UNY163,B,Bb,AT2
UNY153,A,A,AT1
UNY154,K,K,AT11
UNY133,F,Fa,AT6
K64,A,A,AT1
UNY193,D,unknown,unknown
UNY211,K,K,AT11
UNY149,K,K,AT11
ESI286,B,Bb,AT2
UNY132,I,Ia,AT9
URI219,A,A,AT1
UNY139,B,Bb,AT2
URI38,T,T,AT14
UCT106,N,N,AT13
URI46,K,K,AT11
UNY131,G,G,AT7
UNY202,N,N,AT13
UNY165,G,G,AT7
URI98,K,K,AT11
URI71,K,K,AT11
UNY179,K,K,AT11
URI39,A,A,AT1
URI55,E,E,AT5
UCT66,A,A,AT1
K56,K,K,AT11
UNY174,B,Bb,AT2
URI48,N,N,AT13
UNY164,H,Hb,AT8
URI36,I,Ia,AT9
URI102,A,A,AT1
URI22,N,Db,AT4
URI68,N,N,AT13
URI87,A,A,AT1
UNY156,K,K,AT11
UCT109,A,A,AT1
URI100,B,Bb,AT2
UNY146,K,K,AT11
UNY180,K,K,AT11
MR641,,Hb,AT8
UCT29,A,A,AT1
K13,K,K,AT11
URI40,A,unknown,unknown
URI79,B,Bb,AT2
MC123,L,L,Bbis
UMA5,N,N,AT13
UNY148,H,Hb,AT8
MC105,H,Hb,AT8
UMA10,B,Bb,AT2
UCT110,K,K,AT11
URI37,B,Bb,AT2
URI52,I,Ia,AT9
UMA1,K,K,AT11
URI107,A,A,AT1
UNY212,K,K,AT11
ESI308,B,Bb,AT2
BL546,H,Hb,AT8
UCT92,K,K,AT11
UCT35,G,G,AT7
URI59,G,G,AT7
UWI262,D,unknown,unknown
B247,K,K,AT11
UCT104,K,K,AT11
URI41,A,A,AT1
UMA7,N,N,AT13
UCT73,K,K,AT11
URI63,A,A,AT1
UCT76,K,K,AT11
UNY181,K,K,AT11
UCT113,H,Hb,AT8
URI93,A,A,AT1
UMA15,K,K,AT11
UNY190,B,Bb,AT2
BL224,K,K,AT11
UNY185,K,K,AT11
URI47,K,K,AT11
K24,G,G,AT7
URI67,B,Bb,AT2
URI24,A,A,AT1
UMA4,K,K,AT11
BL515,C,unknown,unknown
URI108,B,Bb,AT2
URI23,K,K,AT11
K84,B,Bb,AT2
K6,A,A,AT1
URI111,A,A,AT1
URI75,A,A,AT1
UCT74,A,A,AT1
URI65,A,A,AT1
URI58,I,Ia,AT9
URI70,B,Bb,AT2
BL082_H1,,A,AT1
K25,I,Ia,AT9
UNY157,B,Bb,AT2
UMA16,B,Bb,AT2
HB-19,,Ia,AT9
URI91,A,A,AT1
UNY161,A,A,AT1
URI57,B,Bb,AT2
URI53,I,Ia,AT9
UMA127,C,unknown,unknown
URI61,A,A,AT1
UWI275,M,M,AT12
K73,A,A,AT1
URI72,A,A,AT1
BL206,A,A,AT1
UMA9,A,unknown,unknown
K75,K,unknown,unknown
UMA11,D,unknown,unknown
K58,A,A,AT1
UMA12,A,A,AT1
URI105,A,A,AT1
URI88,H,Hb,AT8
URI101,A,A,AT1
K90,B,Bb,AT2
URI89,A,A,AT1
MR614,C,unknown,unknown
UMA8,A,A,AT1
URI19,B,Bb,AT2
UMA13,B,unknown,unknown
UMA2,F,Fa,AT6
BL091_B31E2_erpP,,A,AT1
K15,K,K,AT11
K74,A,A,AT1
K62,H,Hb,AT8
K66,A,A,AT1
K10,A,A,AT1
URI84,B,unknown,unknown
URI20,G,G,AT7
K18,K,K,AT11
K72,K,K,AT11
EU51_B192411,,L,Bbis
K30,I,Ia,AT9
K12,K,K,AT11
K7,A,A,AT1
K80,E,C,Bbis
K89,,Ia,AT9
K16,N,N,AT13
EU14_B89613,,Bb,AT2
K17,K,K,AT11
K70,K,K,AT11
K57,A,A,AT1
K76,H,Hb,AT8
K3,A,A,AT1
K71,A,A,AT1
K60,A,A,AT1
K82,K,K,AT11
K11,K,K,AT11
K59,K,K,AT11
K69,A,A,AT1
