Rename_A,Original_Name,Patient Code,OspC_Type,MLST,Location,Origin,RST_Type,OspC_Allele,Disseminated
UMA1,N2,,K,3,Nantucket,US,2,,L
UMA2,N4,,F,8,Nantucket,US,2,,L
UMA3,N7,,K,3,Nantucket,US,2,,L
UMA4,N9,,K,3,Nantucket,US,2,,L
UMA5,N11,,N,36,Nantucket,US,2,,L
,,,,,,,,,
UMA7,N15,,N,36,Nantucket,US,2,,L
UMA8,N17,,A,1,Nantucket,US,1,,D
UMA9,N19,,A,1,Nantucket,US,1,,L
UMA10,N20,,B,797,Nantuchet,US,1,,L
UMA11,N21,,D,38,Nantucket,US,3,,L
UMA12,N23,,A,1,Nantucket,US,1,,L
UMA13,N25,,B,59,Nantucket,US,1,,L
UMA14,N30,,A,1,Nantucket,US,1,,L
UMA15,N31,,K,3,Nantucket,US,2,,L
UMA16,N32,,B,59,Nantucket,US,1,,L
URI17,R5,,B,7,RI,US,1,,D
,,,,,,,,,
URI19,R7,,B,59,RI,US,1,,L
URI20,R8,,G,14,RI,US,3,,L
,,,,,,,,,
URI22,R10,,N,9,RI,US,2,,L
URI23,R11,,K,3,RI,US,2,,L
URI24,R12,,A,1,RI,US,1,,D
,,,,,,,,,
ESI26,EUbbssFN5,B1904/13,R,ST20,Slovenia,EU,1,,
,,,,,,,,,
ESI28,EUBBssDA4,B2526/13,R,284,Slovenia,EU,1,,
UCT29,K1,,A,1,CT,US,1,,D
UCT30,K11,,K,3,CT,US,2,,D
UCT31,K10,,A,1,CT,US,1,,D
UCT32,K15,,K,3,CT,US,2,,D
URI33,K16,,N,9,RI,US,2,,D
URI34,K22,,D,38,RI,US,3,,D
UCT35,K24,,G,14,CT,US,3,,L
URI36,K25,,I,16,RI,US,3,,D
URI37,KA1,,B,59,RI,US,1,,L
URI38,KA6,,T,37,RI,US,3,,L
URI39,K2,,A,1,RI,US,1,,D
URI40,K3,,A,1,RI,US,1,,D
URI41,K6,,A,1,RI,US,1,,L
URI42,K7,,A,1,RI,US,1,,L
URI43,K9,,A,1,RI,US,1,,L
URI44,K12,,K,3,RI,US,2,,D
,,,,,,,,,
URI46,K17,,K,3,RI,US,2,,L
URI47,K18,,K,3,RI,US,2,,L
URI48,K19,,N,9,RI,US,2,,L
URI49,K20,,F,8,RI,US,2,,L
UCT50,K21,,E,19,CT,US,3,,D
UCT51,K23,,I,16,CT,US,3,,L
URI52,K26,,I,16,RI,US,3,,L
URI53,K27,,I,16,RI,US,3,,L
URI54,K28,,G,14,RI,US,3,,L
URI55,K29,,E,19,RI,US,3,,L
URI56,K30,,I,16,RI,US,3,,L
URI57,KA2,,B,59,RI,US,1,,L
URI58,KA3,,I,16,RI,US,3,,L
URI59,KA4,,G,14,RI,US,3,,L
URI60,KA5,,N,9,RI,US,2,,L
URI61,K4,,A,1,RI,US,1,,D
UCT62,K14,,K,3,CT,US,2,,D
URI63,K34,,A,1,RI,US,1,,L
URI64,K40,,K,3,RI,US,2,,L
URI65,K5,,A,1,RI,US,1,,L
UCT66,K8,,A,1,CT,US,1,,D
URI67,K31,,B,59,RI,US,1,,L
URI68,K32,,N,36,RI,US,2,,D
UCT69,K33,,B,59,CT,US,1,,D
URI70,K35,,B,7,RI,US,1,,D
URI71,K36,,K,3,RI,US,2,,D
URI72,K37,,A,1,RI,US,1,,L
UCT73,K38,,K,3,CT,US,2,,D
UCT74,K39,,A,1,CT,US,1,,D
URI75,K41,,A,1,RI,US,1,,D
UCT76,K42,,K,3,CT,US,2,,L
URI77,K43,,K,3,RI,US,2,,D
URI78,K44,,B,59,RI,US,1,,D
URI79,K45,,B,59,RI,US,1,,D
,,,,,,,,,
URI81,K47,,N,,RI,US,2,,D
,,,,,,,,,
UCT83,K49,,K,3,CT,US,2,,L
URI84,K50,,B,59,RI,US,2,,L
URI85,K52,,N,9,RI,US,2,,L
URI86,K56,,K,3,RI,US,2,,L
URI87,K60,,A,,RI,US,1,,D
URI88,K62,,H,4,RI,US,2,,L
URI89,K64,,A,1,RI,US,1,,D
URI90,K68,,N,9,RI,US,2,,D
URI91,K71,,A,1,RI,US,1,,L
UCT92,K72,,K,3,CT,US,2,,L
URI93,K73,,A,1,RI,US,1,,D
URI94,K77,,K,3,RI,US,2,,D
,,,,,,,,,
UCT96,K84,,B,59,CT,US,1,,D
URI97,K51,,K,3,RI,US,2,,L
URI98,K53,,K,3,RI,US,2,,D
URI99,K54,,N,36,RI,US,2,,D
URI100,K55,,B,59,RI,US,1,,L
URI101,K57,,A,1,RI,US,1,,D
URI102,K58,,A,1,RI,US,1,,D
URI103,K59,,K,3,RI,US,2,,L
UCT104,K61,,K,3,CT,US,2,,D
URI105,K63,,A,1,RI,US,1,,D
UCT106,K65,,N,36,CT,US,2,,D
URI107,K66,,A,1,RI,US,1,,D
URI108,K67,,B,59,RI,US,1,,D
UCT109,K69,,A,1,CT,US,1,,L
UCT110,K70,,K,3,CT,US,2,,D
URI111,K74,,A,1,RI,US,1,,D
URI112,K75,,K,3,RI,US,2,,L
UCT113,K76,,H,4,CT,US,2,,D
URI114,K78,,I,16,RI,US,3,,D
UCT115,K79,,H,4,CT,US,2,,D
URI116,K81,,N,36,RI,US,2,,L
URI117,K82,,K,3,RI,US,2,,L
URI118,K83,,K,3,RI,US,2,,L
URI119,K85,,A,1,RI,US,1,,L
URI120,K86,,A,1,RI,US,1,,D
UCT121,K87,,B,59,CT,US,1,,L
URI122,K88,,K,3,RI,US,2,,L
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
UMA127,N14,,C,11,Nantucket,US,3,,L
,,,,,,,,,
UNY129,B5,,A,1,NY,US,1,,L
UNY130,B19,,K,3,NY,US,2,,L
UNY131,B23,,G,50,NY,US,3,,L
UNY132,B26,,I,16,NY,US,3,,L
UNY133,B48,,F,8,NY,US,2,,D
UNY134,B62,,N,36,NY,US,2,,D
UNY135,B68,,I,16,NY,US,3,,L
UNY136,B76,,E,19,NY,US,3,,L
UNY137,B83,,O,54,NY,US,3,Ob,L
UNY138,B93,,N,9,NY,US,2,,L
UNY139,B123,,B,7,NY,US,1,,L
UNY140,B124,,E,19,NY,US,3,,L
UNY141,B156,,F,8,NY,US,2,ospC_AT6,L
UNY142,B157,,G,50,NY,US,3,,L
UNY143,B210,,M,12,NY,US,3,,L
UNY144,B225,,U,18,NY,US,3,,L
UNY145,B229,,A,1,NY,US,1,,L
UNY146,B232,,K,3,NY,US,2,,L
UNY147,B236,,J,34,NY,US,3,ospC_AT10,L
UNY148,B244,,H,4,NY,US,2,,L
UNY149,B247,,K,3,NY,US,2,,D
UNY150,B250,,B,7,NY,US,1,,D
UNY151,B251,,H,4,NY,US,2,Hb,D
UNY152,B252,,U,18,NY,US,3,,L
UNY153,B253,,A,1,NY,US,1,,D
UNY154,B257,,K,3,NY,US,2,,L
UNY155,B258,,K,3,NY,US,2,,L
UNY156,B261,,K,3,NY,US,2,,L
UNY157,B262,,B,59,NY,US,1,,L
UNY158,B266,,G,50,NY,US,3,,L
UNY159,B269,,U,18,NY,US,3,,L
UNY160,B272,,K,3,NY,US,2,,D
UNY161,B279,,A,1,NY,US,1,,D
UNY162,B281,,N,9,NY,US,2,,L
UNY163,B310,,B,7,NY,US,1,,L
UNY164,B322,,H,4,NY,US,2,Hb,L
UNY165,B323,,G,14,NY,US,3,,L
UNY166,B329,,N,9,NY,US,2,ospC_AT9,L
UNY167,B331,,I,16,NY,US,3,,L
UNY168,B346,,H,4,NY,US,2,,L
UNY169,B348,,E,19,NY,US,3,ospC_AT5,D
UNY170,B352,,A,1,NY,US,1,,D
UNY171,B353,,F,8,NY,US,2,ospC_AT6,L
UNY172,B356,,M,12,NY,US,3,ospC_AT12,L
UNY173,B364,,D,38,NY,US,3,,L
UNY174,B367,,B,7,NY,US,1,,L
UNY175,B369,,G,14,NY,US,3,ospC_AT7,L
UNY176,B373,,B,7,NY,US,1,ospC_AT2,D
UNY177,B379,,K,3,NY,US,2,,D
UNY178,B385,,G,14,NY,US,3,ospC_AT7,D
UNY179,B388,,K,3,NY,US,2,,D
UNY180,B390,,K,3,NY,US,2,ospC_AT11,L
UNY181,B400,,K,3,NY,US,2,,D
UNY182,B401,,K,3,NY,US,2,,D
UNY183,B408,,I,16,NY,US,3,ospC_AT9,L
UNY184,B410,,A,1,NY,US,1,,L
UNY185,B413,,K,3,NY,US,2,,L
,,,,,,,,,
UNY187,B427,,B,7,NY,US,1,,D
UNY188,B435,,K,3,NY,US,2,ospC_AT11,D
UNY189,B449,,I,16,NY,US,3,,D
UNY190,B454,,B,59,NY,US,1,,D
UNY191,B471,,H,4,NY,US,2,ospC_AT8,D
UNY192,B475,,A,1,NY,US,1,,D
UNY193,B477,,D,38,NY,US,3,ospC_AT4,L
UNY194,B478,,K,3,NY,US,2,,D
UNY195,B479,,A,1,NY,US,1,,D
UNY196,B500,,I,15,NY,US,3,ospC_AT9,D
UNY197,B503,,K,3,NY,US,2,,D
,,,,,,,,,
UNY199,CDC146,,E,19,NY,US,3,ospC_AT5,L
UNY200,CDC160,,A,1,NY,US,1,,L
UNY201,CDC161,,J,34,NY,US,3,ospC_AT10,D
UNY202,MR604,,N,9,NY,US,2,,D
UNY203,MR616,,G,14,NY,US,3,ospC_AT7,L
UNY204,MR620,,M,12,NY,US,3,ospC_AT12,D
UNY205,MR625,,I,16,NY,US,3,,D
UNY206,MR628,,N,9,NY,US,2,ospC_AT13,D
UNY207,MR635,,C,11,NY,US,3,,D
UNY208,MR641,,H,4,NY,US,2,ospC_AT8,D
UNY209,MR656,,I,16,NY,US,3,,D
UNY210,MR662,,U,18,NY,US,3,ospC_AT15,L
UNY211,MR663,,K,3,NY,US,2,,L
UNY212,MR678,,K,3,NY,US,2,,D
UNY213,MR691,,F,8,NY,US,2,,L
UNY214,MR692,,E3,40,NY,US,3,ospC_AT16,L
UNY215,MR715,,G,14,NY,US,3,,D
UNY216,MR716,,M,12,NY,US,3,ospC_AT12,D
UNY217,MR730,,T,37,NY,US,3,ospC_AT14,L
UNY218,MR731,,T,37,NY,US,3,ospC_AT14,L
URI219,R4,,A,1,RI,US,1,,L
UWI220,MC73,,F,56,WI,US,2,Fc,L
UWI221,MC74,,H,32,WI,US,2,Hb,L
UWI222,MC75,,H,32,WI,US,2,Hb,D
UWI223,MC76,,K,234,WI,US,2,ospC_AT11,L
UWI224,MC77,,H,32,WI,US,2,Hb,D
UWI225,MC78,,F,56,WI,US,2,Fc,L
UWI226,MC79,,O,221,WI,US,3,Oa,D
UWI227,MC80,,H,32,WI,US,2,Hb,D
UWI228,MC81,,K,234,WI,US,2,ospC_AT11,L
UWI229,MC82,,N,43,WI,US,2,ospC_AT13,L
UWI230,MC83,,U,222,WI,US,3,ospC_AT15,D
UWI231,MC85,,E3,52,WI,US,3,E3,L
UWI232,MC86,,K,234,WI,US,2,ospC_AT11,D
UWI233,MC88,,G,48,WI,US,3,ospC_AT7,L
UWI234,MC89,,L,29,WI,US,2,L,L
UWI235,MC90,,U,47,WI,US,3,ospC_AT15,L
UWI236,MC91,,G,48,WI,US,3,ospC_AT7,L
UWI237,MC92,,E,229,WI,US,3,E1,L
UWI238,MC93,,L,29,WI,US,2,L,D
UWI239,MC95,,O,221,WI,US,3,Oa,D
UWI240,MC96,,M,12,WI,US,3,M2,D
UWI241,MC97a,,G,48,WI,US,3,ospC_AT7,D
UWI242,MC98,,A,55,WI,US,1,ospC_AT1,L
UWI243,MC99,,K,234,WI,US,2,ospC_AT11,L
UWI244,MC100,,J,237,WI,US,3,ospC_AT10,L
UWI245,MC101,,E,229,WI,US,3,E1,L
UWI246,MC102,,E,302,WI,US,2,ospC_AT8,L
UWI247,MC104,,H,4,WI,US,2,Hb,D
UWI248,MC105,,H,32,WI,US,2,Hb,L
UWI249,MC106,,M,409,WI,US,3,M2,L
UWI250,MC107,,H,32,WI,US,2,Hb,L
UWI251,MC108,,B,30,WI,US,1,ospC_AT2,L
UWI252,MC111,,L,29,WI,US,2,L,D
UWI253,MC112,,H,32,WI,US,2,Hb,D
UWI254,MC113,,H,32,WI,US,2,Hb,D
UWI255,MC114,,I,227,WI,US,3,ospC_AT9,L
UWI256,MC115,,L,29,WI,US,2,L1,L
UWI257,MC117,,B3,232,WI,US,3,B3,L
UWI258,MC118,,B3,232,WI,US,3,B3,L
,,,,,,,,,
UWI260,MC120,,F3,225,WI,US,3,F3,L
UWI261,MC121,,A,55,WI,US,1,ospC_AT1,D
UWI262,MC122,,D,51,WI,US,3,Db,L
UWI263,MC123,,L,29,WI,US,2,L1,L
UWI264,MC125,,L,29,WI,US,2,L1,D
UWI265,MC126,,K,234,WI,US,2,ospC_AT11,L
,,,,,,,,,
UWI267,MC128,,U,222,WI,US,3,ospC_AT15,L
UWI268,MC129,,I,228,WI,US,3,ospC_AT9,L
UWI269,MC130,,H,32,WI,US,2,Hb,D
UWI270,MC131,,D,51,WI,US,3,Db,L
UWI271,MC132,,B,30,WI,US,1,ospC_AT2,D
UWI272,MC133,,A,55,WI,US,1,ospC_AT1,D
UWI273,MC134,,C,55,WI,US,3,Cb,L
UWI274,MC135,,D,226,WI,US,3,Db,L
UWI275,MC136,,M,12,WI,US,3,,L
UWI276,MC137,,N,410,WI,US,2,ospC_AT13,D
UWI277,MC138,,N,410,WI,US,2,ospC_AT13,L
UWI278,MC139,,H,32,WI,US,2,Hb,D
UWI279,MC140,,F,302,WI,US,2,,D
UWI280,MC143,,H,32,WI,US,2,Hb,L
UWI281,MC145,,T,223,WI,US,3,T1,L
UWI282,MC148,,C,55,WI,US,1,Cb,L
UWI283,MC149,,O,221,WI,US,3,Oa,L
ESI284,EUBbssBL1,2831/06,R,ST20,Slovenia,EU,1,,
ESI285,EUBBssBB2,953/03,B,ST20,Slovenia,EU,1,,
ESI286,EUBbssCM3,2725/04,B,ST20,Slovenia,EU,1,,
ESI287,EUbbssHB6,323/96,B,ST314,Slovenia,EU,1,,
ESI288a,EUbbssJI7a,MKP-2205/13,S,ST20,Slovenia,EU,1,,
,,,,,,,,,
ESI289,EUbbssKJ9,2253/11,B,ST314,Slovenia,EU,1,,
ESI290,EUbbssKM10,2157/06,B,ST314,Slovenia,EU,1,,
ESI291,EUbbssKB11,1442/99,Q,545,Slovenia,EU,1,,
ESI292,EUbbssKK12,2624/09,B,545,Slovenia,EU,1,,
,,,,,,,,,
ESI294,EUbbssLM14,375/10,B,ST314,Slovenia,EU,1,,
ESI295,EUbbssLO15a,1506/08,L,24,Slovenia,EU,3,,
,,,,,,,,,
ESI297,EUbbssMF17,851/97,B,ST545,Slovenia,EU,1,,
,,,,,,,,,
ESI299,EUssOJ19,3471/09,S,ST24,Slovenia,EU,1,,
ESI300,EUbbssOF20,1929/11,L,ST24,Slovenia,EU,3,,
ESI301,EUbbssPM21a,2093/06,B,ST314,Slovenia,EU,1,,
,,,,,,,,,
ESI303,EUbbssPF23,2033/00,B,ST545,Slovenia,EU,1,,
ESI304,EUbbssPS24,559/06,L,ST24,Slovenia,EU,3,,
ESI305,EUbbssPT25,2290/03,B,ST20,Slovenia,EU,1,,
ESI306,EUbbssPV26,1313/12,B,ST545,Slovenia,EU,1,,
ESI307,EUbbssPS27,2249/07,B,ST545,Slovenia,EU,1,,
ESI308,EUbbssRJ28,674/18,B,ST20,Slovenia,EU,1,,
ESI309,EUbbssRE29,7946/05,S,ST20,Slovenia,EU,1,,
,,,,,,,,,
ESI311,EUbbssSU31,1735/11,L,ST24,Slovenia,EU,3,,
ESI312,EUbbssSZ32,861/99,L,New ST,Slovenia,EU,3,,
ESI313,EUbbssSM33,2543/97,B,ST314,Slovenia,EU,1,,
ESI314,EUbbssTM34,1809/03,B,ST20,Slovenia,EU,1,,
ESI315,EUbbssTVM35,2130/06,B,ST545,Slovenia,EU,1,,
ESI316,EUbbSSVI36,518/07,L,ST24,Slovenia,EU,3,,
ESI317,EUbbssZJ37,1963/06,B,ST20,Slovenia,EU,1,,
ESI318,EUbbssZV38,11059/05,B,ST545,Slovenia,EU,1,,
ESI319,EUbbssZJ39,1706/06,L,ST24,Slovenia,EU,3,,
ESI320,EUbbssZM40,1408/94,Q,546,Slovenia,EU,1,,
,,,,,,,,,
ESI322,EUbbssZF42,1131/96,L,ST24,Slovenia,EU,3,,
ESI323,EUbbssZI43,1502/01,L,799,Slovenia,EU,3,,