Isolate,MLST,OspC_Type,RST_Type,Source,Origin,Location,skin/blood_pairs,Disseminated,method
5A18NP1-JBb08-A,1,,,culture,US,MA,,,nanopore
5A18NP1-JBb08-B,1,,,culture,US,MA,,,nanopore
UNY147,34,J,3.0,,US,NY,,L,illumina
5A18NP1-JBb08-C,1,,,culture,US,MA,,,nanopore
5A18NP1-JBb08-E,1,,,culture,US,MA,,,nanopore
K2,1,A,1.0,,US,RI,,D,hybrid
5A18NP1-JBb08-D,1,,,culture,US,MA,,,nanopore
5A4,1,,,,,,,,
UNY201,34,J,3.0,,US,NY,,D,illumina
UNY210,18,U,3.0,,US,NY,,L,illumina
UNY218,37,T,3.0,,US,NY,,L,illumina
UWI272,55,A,1.0,,US,WI,,D,illumina
UNY196,15,I,3.0,,US,NY,,D,illumina
BG001_C7,1,,,culture,US,MA,,,nanopore
ESI322,ST24,L,3.0,,EU,Slovenia,,,illumina
UWI257,232,B3,3.0,,US,WI,,L,illumina
UWI273,55,C,3.0,,US,WI,,L,illumina
UNY214,40,E3,3.0,,US,NY,,L,illumina
ESI295,24,L,3.0,,EU,Slovenia,,,illumina
ESI300,ST24,L,3.0,,EU,Slovenia,,,illumina
UWI276,410,N,2.0,,US,WI,,D,illumina
ESI323,799,L,3.0,,EU,Slovenia,,,illumina
UWI252,29,L,2.0,,US,WI,,D,illumina
ESI299,ST24,S,1.0,,EU,Slovenia,,,illumina
EU57_B190413,20,,,,,,,,hybrid
ESI311,ST24,L,3.0,,EU,Slovenia,,,illumina
UWI267,222,U,3.0,,US,WI,,L,illumina
UWI237,229,E,3.0,,US,WI,,L,illumina
UNY171,8,F,2.0,,US,NY,,L,illumina
UNY216,12,M,3.0,,US,NY,,D,illumina
ESI304,ST24,L,3.0,,EU,Slovenia,,,illumina
ESI319,ST24,L,3.0,,EU,Slovenia,,,illumina
L113,24,,,,,,,,hybrid
ESI28,284,R,1.0,,EU,Slovenia,,,illumina
UWI263,29,L,2.0,,US,WI,,L,illumina
ESI284,ST20,R,1.0,,EU,Slovenia,,,illumina
ESI309,ST20,S,1.0,,EU,Slovenia,,,illumina
UWI258,232,B3,3.0,,US,WI,,L,illumina
ESI288a,ST20,S,1.0,,EU,Slovenia,,,illumina
ESI312,New ST,L,3.0,,EU,Slovenia,,,illumina
UWI230,222,U,3.0,,US,WI,,D,illumina
UNY203,14,G,3.0,,US,NY,,L,illumina
UWI281,223,T,3.0,,US,WI,,L,illumina
ESI292,545,B,1.0,,EU,Slovenia,,,illumina
UNY207,11,C,3.0,,US,NY,,D,illumina
UWI282,55,C,1.0,,US,WI,,L,illumina
N40_HP,12,,,culture,US,MA,,,nanopore
UWI268,228,I,3.0,,US,WI,,L,illumina
UWI235,47,U,3.0,,US,WI,,L,illumina
ESI316,ST24,L,3.0,,EU,Slovenia,,,illumina
BB-8,34,,,culture,US,MA,,,nanopore
UNY213,8,F,2.0,,US,NY,,L,illumina
UNY138,9,N,2.0,,US,NY,,L,illumina
UWI279,302,F,2.0,,US,WI,,D,illumina
UWI277,410,N,2.0,,US,WI,,L,illumina
UNY199,19,E,3.0,,US,NY,,L,illumina
UNY141,8,F,2.0,,US,NY,,L,illumina
UWI255,227,I,3.0,,US,WI,,L,illumina
UWI240,12,M,3.0,,US,WI,,D,illumina
UWI221,32,H,2.0,,US,WI,,L,illumina
UNY137,54,O,3.0,,US,NY,,L,illumina
UNY178,14,G,3.0,,US,NY,,D,illumina
UWI278,32,H,2.0,,US,WI,,D,illumina
ESI26,ST20,R,1.0,,EU,Slovenia,,,illumina
UNY167,16,I,3.0,,US,NY,,L,illumina
UNY217,37,T,3.0,,US,NY,,L,illumina
UWI265,234,K,2.0,,US,WI,,L,illumina
ESI313,ST314,B,1.0,,EU,Slovenia,,,illumina
UNY144,18,U,3.0,,US,NY,,L,illumina
ESI291,545,Q,1.0,,EU,Slovenia,,,illumina
UWI247,4,H,2.0,,US,WI,,D,illumina
URI34,38,D,3.0,,US,RI,,D,illumina
UNY166,9,N,2.0,,US,NY,,L,illumina
UWI231,52,E3,3.0,,US,WI,,L,illumina
UNY187,7,B,1.0,,US,NY,,D,illumina
UWI260,225,F3,3.0,,US,WI,,L,illumina
XD1,12,,,,,,,,hybrid
UWI232,234,K,2.0,,US,WI,,D,illumina
URI118,3,K,2.0,,US,RI,,L,illumina
UWI264,29,L,2.0,,US,WI,,D,illumina
UWI245,229,E,3.0,,US,WI,,L,illumina
UWI269,32,H,2.0,,US,WI,,D,illumina
MR616,14,G,3.0,Skin,US,NY,,L,pacbio
UWI253,32,H,2.0,,US,WI,,D,illumina
UNY172,12,M,3.0,,US,NY,,L,illumina
UWI254,32,H,2.0,,US,WI,,D,illumina
UNY168,4,H,2.0,,US,NY,,L,illumina
UWI283,221,O,3.0,,US,WI,,L,illumina
UWI256,29,L,2.0,,US,WI,,L,illumina
ESI320,546,Q,1.0,,EU,Slovenia,,,illumina
UWI250,32,H,2.0,,US,WI,,L,illumina
UNY193,38,D,3.0,,US,NY,,L,illumina
UWI223,234,K,2.0,,US,WI,,L,illumina
UWI233,48,G,3.0,,US,WI,,L,illumina
UNY200,1,A,1.0,,US,NY,,L,illumina
URI122,3,K,2.0,,US,RI,,L,illumina
UNY160,3,K,2.0,,US,NY,,D,illumina
UWI228,234,K,2.0,,US,WI,,L,illumina
UWI246,302,E,2.0,,US,WI,,L,illumina
UCT96,59,B,1.0,,US,CT,,D,illumina
UNY206,9,N,2.0,,US,NY,,D,illumina
UWI222,32,H,2.0,,US,WI,,D,illumina
UNY191,4,H,2.0,,US,NY,,D,illumina
UNY215,14,G,3.0,,US,NY,,D,illumina
UWI243,234,K,2.0,,US,WI,,L,illumina
UNY140,19,E,3.0,,US,NY,,L,illumina
UWI248,32,H,2.0,,US,WI,,L,illumina
UWI220,56,F,2.0,,US,WI,,L,illumina
ESI314,ST20,B,1.0,,EU,Slovenia,,,illumina
UWI227,32,H,2.0,,US,WI,,D,illumina
UWI274,226,D,3.0,,US,WI,,L,illumina
UNY205,16,I,3.0,,US,NY,,D,illumina
UNY169,19,E,3.0,,US,NY,,D,illumina
UWI236,48,G,3.0,,US,WI,,L,illumina
UWI239,221,O,3.0,,US,WI,,D,illumina
UWI226,221,O,3.0,,US,WI,,D,illumina
UNY177,3,K,2.0,,US,NY,,D,illumina
ESI315,ST545,B,1.0,,EU,Slovenia,,,illumina
UWI280,32,H,2.0,,US,WI,,L,illumina
K21,19,E,3.0,,US,CT,,D,hybrid
UNY134,36,N,2.0,,US,NY,,D,illumina
ESI303,ST545,B,1.0,,EU,Slovenia,,,illumina
UWI242,55,A,1.0,,US,WI,,L,illumina
UNY173,38,D,3.0,,US,NY,,L,illumina
UWI229,43,N,2.0,,US,WI,,L,illumina
UWI251,30,B,1.0,,US,WI,,L,illumina
B348,19,E,3.0,Skin,US,NY,,D,pacbio
MC149,221,O,,Skin,US,WI,,L,pacbio
UWI261,55,A,1.0,,US,WI,,D,illumina
UNY136,19,E,3.0,,US,NY,,L,illumina
UWI244,237,J,3.0,,US,WI,,L,illumina
UNY159,18,U,3.0,,US,NY,,L,illumina
UNY183,16,I,3.0,,US,NY,,L,illumina
B356,12,M,3.0,Skin,US,NY,,L,pacbio
K19,9,N,2.0,,US,RI,,L,hybrid
B331,16,I,3.0,Skin,US,NY,,L,pacbio
UNY143,12,M,3.0,,US,NY,,L,illumina
ESI294,ST314,B,1.0,,EU,Slovenia,,,illumina
ESI297,ST545,B,1.0,,EU,Slovenia,,,illumina
UWI249,409,M,3.0,,US,WI,,L,illumina
ESI289,ST314,B,1.0,,EU,Slovenia,,,illumina
UWI241,48,G,3.0,,US,WI,,D,illumina
B418,19,E,3.0,Skin,US,NY,BL252,D,pacbio
UNY204,12,M,3.0,,US,NY,,D,illumina
ESI287,ST314,B,1.0,,EU,Slovenia,,,illumina
ESI285,ST20,B,1.0,,EU,Slovenia,,,illumina
UWI271,30,B,1.0,,US,WI,,D,illumina
URI54,14,G,3.0,,US,RI,,L,illumina
URI44,3,K,2.0,,US,RI,,D,illumina
UCT69,59,B,1.0,,US,CT,,D,illumina
K83,3,K,2.0,,US,RI,,L,hybrid
ESI306,ST545,B,1.0,,EU,Slovenia,,,illumina
ESI305,ST20,B,1.0,,EU,Slovenia,,,illumina
UCT51,16,I,3.0,,US,CT,,L,illumina
URI85,9,N,2.0,,US,RI,,L,illumina
UNY175,14,G,3.0,,US,NY,,L,illumina
UNY133,8,F,2.0,,US,NY,,D,illumina
UWI270,51,D,3.0,,US,WI,,L,illumina
URI94,3,K,2.0,,US,RI,,D,illumina
UCT50,19,E,3.0,,US,CT,,D,illumina
ESI290,ST314,B,1.0,,EU,Slovenia,,,illumina
UNY208,4,H,2.0,,US,NY,,D,illumina
UNY162,9,N,2.0,,US,NY,,L,illumina
UWI224,32,H,2.0,,US,WI,,D,illumina
ESI317,ST20,B,1.0,,EU,Slovenia,,,illumina
UNY202,9,N,2.0,,US,NY,,D,illumina
UMA3,3,K,2.0,,US,Nantucket,,L,illumina
K22,38,D,3.0,,US,RI,,D,hybrid
URI33,9,N,2.0,,US,RI,,D,illumina
UNY158,50,G,3.0,,US,NY,,L,illumina
URI117,3,K,2.0,,US,RI,,L,illumina
K24,14,G,3.0,,US,CT,,L,hybrid
UNY211,3,K,2.0,,US,NY,,L,illumina
UNY209,16,I,3.0,,US,NY,,D,illumina
UCT62,3,K,2.0,,US,CT,,D,illumina
UNY131,50,G,3.0,,US,NY,,L,illumina
UNY130,3,K,2.0,,US,NY,,L,illumina
URI97,3,K,2.0,,US,RI,,L,illumina
URI81,9,N,2.0,,US,RI,,D,illumina
ESI307,ST545,B,1.0,,EU,Slovenia,,,illumina
UNY184,1,A,1.0,,US,NY,,L,illumina
URI112,3,K,2.0,,US,RI,,L,illumina
UCT121,59,B,1.0,,US,CT,,L,illumina
ESI301,ST314,B,1.0,,EU,Slovenia,,,illumina
URI98,3,K,2.0,,US,RI,,D,illumina
K2,1,A,1.0,,US,RI,,D,hybrid
URI60,9,N,2.0,,US,RI,,L,illumina
URI52,16,I,3.0,,US,RI,,L,illumina
UCT73,3,K,2.0,,US,CT,,D,illumina
URI120,1,A,1.0,,US,RI,,D,illumina
MC105,32,H,,Skin,US,WI,,L,pacbio
UWI225,56,F,2.0,,US,WI,,L,illumina
UWI238,29,L,2.0,,US,WI,,D,illumina
UNY170,1,A,1.0,,US,NY,,D,illumina
URI63,1,A,1.0,,US,RI,,L,illumina
URI78,59,B,1.0,,US,RI,,D,illumina
ESI318,ST545,B,1.0,,EU,Slovenia,,,illumina
UNY135,16,I,3.0,,US,NY,,L,illumina
URI17,7,B,1.0,,US,RI,,D,illumina
UCT32,3,K,2.0,,US,CT,,D,illumina
UNY150,7,B,1.0,,US,NY,,D,illumina
K1,1,A,1.0,,US,CT,,D,hybrid
URI119,1,A,1.0,,US,RI,,L,illumina
URI49,8,F,2.0,,US,RI,,L,illumina
URI43,1,A,1.0,,US,RI,,L,illumina
UNY185,3,K,2.0,,US,NY,,L,illumina
UNY192,1,A,1.0,,US,NY,,D,illumina
URI86,3,K,2.0,,US,RI,,L,illumina
UNY156,3,K,2.0,,US,NY,,L,illumina
K64,1,A,1.0,,US,RI,,D,hybrid
BL522,12,M,3.0,,NY,,,D,pacbio
ESI286,ST20,B,1.0,,EU,Slovenia,,,illumina
URI42,1,A,1.0,,US,RI,,L,illumina
UNY129,1,A,1.0,,US,NY,,L,illumina
URI59,14,G,3.0,,US,RI,,L,illumina
UNY153,1,A,1.0,,US,NY,,D,illumina
URI103,3,K,2.0,,US,RI,,L,illumina
UCT110,3,K,2.0,,US,CT,,D,illumina
URI77,3,K,2.0,,US,RI,,D,illumina
UNY197,3,K,2.0,,US,NY,,D,illumina
UCT106,36,N,2.0,,US,CT,,D,illumina
UNY149,3,K,2.0,,US,NY,,D,illumina
MR641,4,H,2.0,Skin,US,NY,BL546,D,pacbio
BL546,4,H,2.0,,NY,,,D,pacbio
UNY182,3,K,2.0,,US,NY,,D,illumina
URI56,16,I,3.0,,US,RI,,L,illumina
UMA7,36,N,2.0,,US,Nantucket,,L,illumina
B477,38,D,3.0,Skin,US,NY,,L,pacbio
UNY176,7,B,1.0,,US,NY,,D,illumina
URI99,36,N,2.0,,US,RI,,D,illumina
URI38,37,T,3.0,,US,RI,,L,illumina
MC104,4,H,,CSF,US,WI,,D,pacbio
URI22,9,N,2.0,,US,RI,,L,illumina
B483,9,N,2.0,,NY,,,ND,pacbio
UNY155,3,K,2.0,,US,NY,,L,illumina
URI90,9,N,2.0,,US,RI,,D,illumina
UNY195,1,A,1.0,,US,NY,,D,illumina
URI61,1,A,1.0,,US,RI,,D,illumina
UNY165,14,G,3.0,,US,NY,,L,illumina
UCT115,4,H,2.0,,US,CT,,D,illumina
URI71,3,K,2.0,,US,RI,,D,illumina
UNY188,3,K,2.0,,US,NY,,D,illumina
UNY189,16,I,3.0,,US,NY,,D,illumina
UNY163,7,B,1.0,,US,NY,,L,illumina
URI116,36,N,2.0,,US,RI,,L,illumina
URI64,3,K,2.0,,US,RI,,L,illumina
URI41,1,A,1.0,,US,RI,,L,illumina
UCT30,3,K,2.0,,US,CT,,D,illumina
URI53,16,I,3.0,,US,RI,,L,illumina
UMA5,36,N,2.0,,US,Nantucket,,L,illumina
UNY180,3,K,2.0,,US,NY,,L,illumina
URI47,3,K,2.0,,US,RI,,L,illumina
URI48,9,N,2.0,,US,RI,,L,illumina
UNY151,4,H,2.0,,US,NY,,D,illumina
UCT66,1,A,1.0,,US,CT,,D,illumina
UNY154,3,K,2.0,,US,NY,,L,illumina
UNY174,7,B,1.0,,US,NY,,L,illumina
URI219,1,A,1.0,,US,RI,,L,illumina
UMA14,1,A,1.0,,US,Nantucket,,L,illumina
URI46,3,K,2.0,,US,RI,,L,illumina
UNY142,50,G,3.0,,US,NY,,L,illumina
URI68,36,N,2.0,,US,RI,,D,illumina
UCT104,3,K,2.0,,US,CT,,D,illumina
UNY190,59,B,1.0,,US,NY,,D,illumina
URI36,16,I,3.0,,US,RI,,D,illumina
UNY148,4,H,2.0,,US,NY,,L,illumina
URI55,19,E,3.0,,US,RI,,L,illumina
B500,15,I,3.0,Skin,US,NY,,D,pacbio
UWI262,51,D,3.0,,US,WI,,L,illumina
UMA15,3,K,2.0,,US,Nantucket,,L,illumina
URI39,1,A,1.0,,US,RI,,D,illumina
UMA1,3,K,2.0,,US,Nantucket,,L,illumina
UNY194,3,K,2.0,,US,NY,,D,illumina
URI87,1,A,1.0,,US,RI,,D,illumina
K13,9,K,2.0,,US,RI,,D,hybrid
UCT31,1,A,1.0,,US,CT,,D,illumina
UMA16,59,B,1.0,,US,Nantucket,,L,illumina
URI58,16,I,3.0,,US,RI,,L,illumina
UNY152,18,U,3.0,,US,NY,,L,illumina
URI23,3,K,2.0,,US,RI,,L,illumina
UNY139,7,B,1.0,,US,NY,,L,illumina
UMA10,797,B,1.0,,US,Nantuchet,,L,illumina
URI102,1,A,1.0,,US,RI,,D,illumina
UMA4,3,K,2.0,,US,Nantucket,,L,illumina
URI100,59,B,1.0,,US,RI,,L,illumina
UWI234,29,L,2.0,,US,WI,,L,illumina
URI114,16,I,3.0,,US,RI,,D,illumina
K86,1,A,1.0,,US,RI,,D,hybrid
UCT109,1,A,1.0,,US,CT,,L,illumina
K56,3,K,2.0,,US,RI,,L,hybrid
BL224,3,K,2.0,,NY,,,D,pacbio
UMA12,1,A,1.0,,US,Nantucket,,L,illumina
ESI308,ST20,B,1.0,,EU,Slovenia,,,illumina
UNY212,3,K,2.0,,US,NY,,D,illumina
UNY145,1,A,1.0,,US,NY,,L,illumina
UCT35,14,G,3.0,,US,CT,,L,illumina
UNY132,16,I,3.0,,US,NY,,L,illumina
UCT83,3,K,2.0,,US,CT,,L,illumina
UNY179,3,K,2.0,,US,NY,,D,illumina
UNY164,4,H,2.0,,US,NY,,L,illumina
UNY181,3,K,2.0,,US,NY,,D,illumina
UCT92,3,K,2.0,,US,CT,,L,illumina
URI105,1,A,1.0,,US,RI,,D,illumina
UMA127,11,C,3.0,,US,Nantucket,,L,illumina
B247,3,K,2.0,Skin,US,NY,BL146,D,pacbio
K6,1,A,1.0,,US,RI,,L,hybrid
URI108,59,B,1.0,,US,RI,,D,illumina
UNY161,1,A,1.0,,US,NY,,D,illumina
HB-19,16,,,culture,US,MA,,,nanopore
UNY146,3,K,2.0,,US,NY,,L,illumina
UMA9,1,A,1.0,,US,Nantucket,,L,illumina
URI91,1,A,1.0,,US,RI,,L,illumina
UMA11,38,D,3.0,,US,Nantucket,,L,illumina
K25,16,I,3.0,,US,RI,,D,hybrid
URI37,59,B,1.0,,US,RI,,L,illumina
UCT29,1,A,1.0,,US,CT,,D,illumina
UCT74,1,A,1.0,,US,CT,,D,illumina
K75,3,K,2.0,,US,RI,,L,hybrid
URI88,4,H,2.0,,US,RI,,L,illumina
K73,1,A,1.0,,US,RI,,D,hybrid
URI93,1,A,1.0,,US,RI,,D,illumina
UCT113,4,H,2.0,,US,CT,,D,illumina
BL206,1,A,1.0,,NY,,,D,pacbio
URI70,7,B,1.0,,US,RI,,D,illumina
URI67,59,B,1.0,,US,RI,,L,illumina
URI79,59,B,1.0,,US,RI,,D,illumina
URI19,59,B,1.0,,US,RI,,L,illumina
UWI275,12,M,3.0,,US,WI,,L,illumina
URI75,1,A,1.0,,US,RI,,D,illumina
URI40,1,A,1.0,,US,RI,,D,illumina
URI57,59,B,1.0,,US,RI,,L,illumina
UNY157,59,B,1.0,,US,NY,,L,illumina
UCT76,3,K,2.0,,US,CT,,L,illumina
URI111,1,A,1.0,,US,RI,,D,illumina
K80,19,E,3.0,,US,CT,,L,hybrid
K58,1,A,1.0,,US,RI,,D,hybrid
URI72,1,A,1.0,,US,RI,,L,illumina
MC123,29,L,,Skin,US,WI,,L,pacbio
URI89,1,A,1.0,,US,RI,,D,illumina
URI107,1,A,1.0,,US,RI,,D,illumina
URI101,1,A,1.0,,US,RI,,D,illumina
UMA8,1,A,1.0,,US,Nantucket,,D,illumina
URI65,1,A,1.0,,US,RI,,L,illumina
K84,59,B,1.0,,US,CT,,D,hybrid
URI24,1,A,1.0,,US,RI,,D,illumina
K90,59,B,1.0,,US,CT,,L,hybrid
BL082_H1,1,,,culture,US,MA,,,nanopore
BL515,11,C,3.0,,NY,,,D,pacbio
UMA2,8,F,2.0,,US,Nantucket,,L,illumina
UMA13,59,B,1.0,,US,Nantucket,,L,illumina
K10,1,A,1.0,,US,CT,,D,hybrid
K18,3,K,2.0,,US,RI,,L,hybrid
K66,1,A,1.0,,US,RI,,D,hybrid
K62,4,H,2.0,,US,RI,,L,hybrid
URI84,59,B,2.0,,US,RI,,L,illumina
BL091_B31E2_erpP,1,,,culture,US,MA,,,nanopore
K74,1,A,1.0,,US,RI,,D,hybrid
K15,3,K,2.0,,US,CT,,D,hybrid
URI20,14,G,3.0,,US,RI,,L,illumina
K72,3,K,2.0,,US,CT,,L,hybrid
EU51_B192411,24,,,,,,,,hybrid
K30,16,I,3.0,,US,RI,,L,hybrid
K16,9,N,2.0,,US,RI,,D,hybrid
K7,1,A,1.0,,US,RI,,L,hybrid
K12,3,K,2.0,,US,RI,,D,hybrid
K89,16,,,,,,,,hybrid
EU14_B89613,545,,,,,,,,hybrid
K17,3,K,2.0,,US,RI,,L,hybrid
K3,1,A,1.0,,US,RI,,D,hybrid
K57,1,A,1.0,,US,RI,,D,hybrid
K71,1,A,1.0,,US,RI,,L,hybrid
K70,3,K,2.0,,US,CT,,D,hybrid
K60,1,A,1.0,,US,RI,,D,hybrid
K82,3,K,2.0,,US,RI,,L,hybrid
K11,3,K,2.0,,US,CT,,D,hybrid
K59,3,K,2.0,,US,RI,,L,hybrid
K69,1,A,1.0,,US,CT,,L,hybrid
